
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10832c:	48 89 d6             	mov    %rdx,%rsi
  10832f:	48 89 c7             	mov    %rax,%rdi
  108332:	e8 39 61 00 00       	callq  10e470 <_ZN6vectorIjE9push_backERKj>
  108337:	8b 45 bc             	mov    -0x44(%rbp),%eax
  10833a:	89 45 dc             	mov    %eax,-0x24(%rbp)
  10833d:	8b 55 dc             	mov    -0x24(%rbp),%edx
  108340:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  108344:	89 d6                	mov    %edx,%esi
  108346:	48 89 c7             	mov    %rax,%rdi
  108349:	e8 58 fd ff ff       	callq  1080a6 <_ZN11FAT32Driver7ReadFATEj>
  10834e:	89 45 dc             	mov    %eax,-0x24(%rbp)
  108351:	8b 45 dc             	mov    -0x24(%rbp),%eax
  108354:	3d f7 ff ff 0f       	cmp    $0xffffff7,%eax
  108359:	75 0e                	jne    108369 <_ZN11FAT32Driver15GetClusterChainEj+0x8f>
  10835b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10835f:	48 89 c7             	mov    %rax,%rdi
  108362:	e8 99 60 00 00       	callq  10e400 <_ZN6vectorIjEC1Ev>
  108367:	eb 33                	jmp    10839c <_ZN11FAT32Driver15GetClusterChainEj+0xc2>
  108369:	8b 45 dc             	mov    -0x24(%rbp),%eax
  10836c:	3d f7 ff ff 0f       	cmp    $0xffffff7,%eax
  108371:	77 15                	ja     108388 <_ZN11FAT32Driver15GetClusterChainEj+0xae>
  108373:	48 8d 55 dc          	lea    -0x24(%rbp),%rdx
  108377:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  10837b:	48 89 d6             	mov    %rdx,%rsi
  10837e:	48 89 c7             	mov    %rax,%rdi
  108381:	e8 ea 60 00 00       	callq  10e470 <_ZN6vectorIjE9push_backERKj>
  108386:	eb b5                	jmp    10833d <_ZN11FAT32Driver15GetClusterChainEj+0x63>
  108388:	90                   	nop
  108389:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
  10838d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108391:	48 89 d6             	mov    %rdx,%rsi
  108394:	48 89 c7             	mov    %rax,%rdi
  108397:	e8 46 61 00 00       	callq  10e4e2 <_ZN6vectorIjEC1ERKS0_>
  10839c:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  1083a0:	48 89 c7             	mov    %rax,%rdi
  1083a3:	e8 98 60 00 00       	callq  10e440 <_ZN6vectorIjED1Ev>
  1083a8:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1083ac:	c9                   	leaveq 
  1083ad:	c3                   	retq   

00000000001083ae <_ZN11FAT32Driver20AllocateClusterChainEj>:
  1083ae:	f3 0f 1e fa          	endbr64 
  1083b2:	55                   	push   %rbp
  1083b3:	48 89 e5             	mov    %rsp,%rbp
  1083b6:	48 83 ec 30          	sub    $0x30,%rsp
  1083ba:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  1083be:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  1083c1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  1083c8:	c7 45 f8 02 00 00 00 	movl   $0x2,-0x8(%rbp)
  1083cf:	8b 45 f8             	mov    -0x8(%rbp),%eax
  1083d2:	89 45 f4             	mov    %eax,-0xc(%rbp)
  1083d5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
  1083dc:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  1083e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1083e6:	3b 45 d4             	cmp    -0x2c(%rbp),%eax
  1083e9:	0f 83 a4 00 00 00    	jae    108493 <_ZN11FAT32Driver20AllocateClusterChainEj+0xe5>
  1083ef:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1083f3:	8b 40 40             	mov    0x40(%rax),%eax
  1083f6:	39 45 f8             	cmp    %eax,-0x8(%rbp)
  1083f9:	72 0a                	jb     108405 <_ZN11FAT32Driver20AllocateClusterChainEj+0x57>
  1083fb:	b8 f7 ff ff 0f       	mov    $0xffffff7,%eax
  108400:	e9 91 00 00 00       	jmpq   108496 <_ZN11FAT32Driver20AllocateClusterChainEj+0xe8>
  108405:	8b 55 f8             	mov    -0x8(%rbp),%edx
  108408:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10840c:	89 d6                	mov    %edx,%esi
  10840e:	48 89 c7             	mov    %rax,%rdi
  108411:	e8 90 fc ff ff       	callq  1080a6 <_ZN11FAT32Driver7ReadFATEj>
  108416:	89 45 ec             	mov    %eax,-0x14(%rbp)
  108419:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  10841d:	75 6b                	jne    10848a <_ZN11FAT32Driver20AllocateClusterChainEj+0xdc>
  10841f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
  108423:	74 24                	je     108449 <_ZN11FAT32Driver20AllocateClusterChainEj+0x9b>
  108425:	8b 55 f8             	mov    -0x8(%rbp),%edx
  108428:	8b 4d f4             	mov    -0xc(%rbp),%ecx
  10842b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10842f:	89 ce                	mov    %ecx,%esi
  108431:	48 89 c7             	mov    %rax,%rdi
  108434:	e8 b5 fc ff ff       	callq  1080ee <_ZN11FAT32Driver8WriteFATEjj>
  108439:	85 c0                	test   %eax,%eax
  10843b:	0f 95 c0             	setne  %al
  10843e:	84 c0                	test   %al,%al
  108440:	74 0d                	je     10844f <_ZN11FAT32Driver20AllocateClusterChainEj+0xa1>
  108442:	b8 f7 ff ff 0f       	mov    $0xffffff7,%eax
  108447:	eb 4d                	jmp    108496 <_ZN11FAT32Driver20AllocateClusterChainEj+0xe8>
  108449:	8b 45 f8             	mov    -0x8(%rbp),%eax
  10844c:	89 45 f0             	mov    %eax,-0x10(%rbp)
  10844f:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  108452:	83 e8 01             	sub    $0x1,%eax
  108455:	39 45 fc             	cmp    %eax,-0x4(%rbp)
  108458:	75 26                	jne    108480 <_ZN11FAT32Driver20AllocateClusterChainEj+0xd2>
  10845a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
  10845d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108461:	ba f8 ff ff 0f       	mov    $0xffffff8,%edx
  108466:	89 ce                	mov    %ecx,%esi
  108468:	48 89 c7             	mov    %rax,%rdi
  10846b:	e8 7e fc ff ff       	callq  1080ee <_ZN11FAT32Driver8WriteFATEjj>
  108470:	85 c0                	test   %eax,%eax
  108472:	0f 95 c0             	setne  %al
  108475:	84 c0                	test   %al,%al
  108477:	74 07                	je     108480 <_ZN11FAT32Driver20AllocateClusterChainEj+0xd2>
  108479:	b8 f7 ff ff 0f       	mov    $0xffffff7,%eax
  10847e:	eb 16                	jmp    108496 <_ZN11FAT32Driver20AllocateClusterChainEj+0xe8>
  108480:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  108484:	8b 45 f8             	mov    -0x8(%rbp),%eax
  108487:	89 45 f4             	mov    %eax,-0xc(%rbp)
  10848a:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  10848e:	e9 50 ff ff ff       	jmpq   1083e3 <_ZN11FAT32Driver20AllocateClusterChainEj+0x35>
  108493:	8b 45 f0             	mov    -0x10(%rbp),%eax
  108496:	c9                   	leaveq 
  108497:	c3                   	retq   

0000000000108498 <_ZN11FAT32Driver16FreeClusterChainEj>:
  108498:	f3 0f 1e fa          	endbr64 
  10849c:	55                   	push   %rbp
  10849d:	48 89 e5             	mov    %rsp,%rbp
  1084a0:	53                   	push   %rbx
  1084a1:	48 83 ec 38          	sub    $0x38,%rsp
  1084a5:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  1084a9:	89 75 c4             	mov    %esi,-0x3c(%rbp)
  1084ac:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  1084b0:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  1084b3:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  1084b7:	48 89 ce             	mov    %rcx,%rsi
  1084ba:	48 89 c7             	mov    %rax,%rdi
  1084bd:	e8 18 fe ff ff       	callq  1082da <_ZN11FAT32Driver15GetClusterChainEj>
  1084c2:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  1084c9:	8b 5d ec             	mov    -0x14(%rbp),%ebx
  1084cc:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  1084d0:	48 89 c7             	mov    %rax,%rdi
  1084d3:	e8 a0 60 00 00       	callq  10e578 <_ZNK6vectorIjE4sizeEv>
  1084d8:	48 39 c3             	cmp    %rax,%rbx
  1084db:	0f 92 c0             	setb   %al
  1084de:	84 c0                	test   %al,%al
  1084e0:	74 2d                	je     10850f <_ZN11FAT32Driver16FreeClusterChainEj+0x77>
  1084e2:	8b 55 ec             	mov    -0x14(%rbp),%edx
  1084e5:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  1084e9:	48 89 d6             	mov    %rdx,%rsi
  1084ec:	48 89 c7             	mov    %rax,%rdi
  1084ef:	e8 9e 60 00 00       	callq  10e592 <_ZN6vectorIjEixEm>
  1084f4:	8b 08                	mov    (%rax),%ecx
  1084f6:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1084fa:	ba 00 00 00 00       	mov    $0x0,%edx
  1084ff:	89 ce                	mov    %ecx,%esi
  108501:	48 89 c7             	mov    %rax,%rdi
  108504:	e8 e5 fb ff ff       	callq  1080ee <_ZN11FAT32Driver8WriteFATEjj>
  108509:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  10850d:	eb ba                	jmp    1084c9 <_ZN11FAT32Driver16FreeClusterChainEj+0x31>
  10850f:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  108513:	48 89 c7             	mov    %rax,%rdi
  108516:	e8 25 5f 00 00       	callq  10e440 <_ZN6vectorIjED1Ev>
  10851b:	90                   	nop
  10851c:	48 83 c4 38          	add    $0x38,%rsp
  108520:	5b                   	pop    %rbx
  108521:	5d                   	pop    %rbp
  108522:	c3                   	retq   
  108523:	90                   	nop

0000000000108524 <_ZN11FAT32Driver16ReadClusterChainEjRj>:
  108524:	f3 0f 1e fa          	endbr64 
  108528:	55                   	push   %rbp
  108529:	48 89 e5             	mov    %rsp,%rbp
  10852c:	53                   	push   %rbx
  10852d:	48 83 ec 58          	sub    $0x58,%rsp
  108531:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  108535:	89 75 b4             	mov    %esi,-0x4c(%rbp)
  108538:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  10853c:	83 7d b4 01          	cmpl   $0x1,-0x4c(%rbp)
  108540:	76 0c                	jbe    10854e <_ZN11FAT32Driver16ReadClusterChainEjRj+0x2a>
  108542:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108546:	8b 40 40             	mov    0x40(%rax),%eax
  108549:	39 45 b4             	cmp    %eax,-0x4c(%rbp)
  10854c:	76 0a                	jbe    108558 <_ZN11FAT32Driver16ReadClusterChainEjRj+0x34>
  10854e:	bb 00 00 00 00       	mov    $0x0,%ebx
  108553:	e9 a7 00 00 00       	jmpq   1085ff <_ZN11FAT32Driver16ReadClusterChainEjRj+0xdb>
  108558:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  10855c:	8b 55 b4             	mov    -0x4c(%rbp),%edx
  10855f:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
  108563:	48 89 ce             	mov    %rcx,%rsi
  108566:	48 89 c7             	mov    %rax,%rdi
  108569:	e8 6c fd ff ff       	callq  1082da <_ZN11FAT32Driver15GetClusterChainEj>
  10856e:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  108572:	48 89 c7             	mov    %rax,%rdi
  108575:	e8 fe 5f 00 00       	callq  10e578 <_ZNK6vectorIjE4sizeEv>
  10857a:	89 45 e0             	mov    %eax,-0x20(%rbp)
  10857d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108581:	8b 40 30             	mov    0x30(%rax),%eax
  108584:	0f af 45 e0          	imul   -0x20(%rbp),%eax
  108588:	89 c2                	mov    %eax,%edx
  10858a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10858e:	89 10                	mov    %edx,(%rax)
  108590:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  108594:	8b 00                	mov    (%rax),%eax
  108596:	89 c0                	mov    %eax,%eax
  108598:	48 89 c7             	mov    %rax,%rdi
  10859b:	e8 09 b4 ff ff       	callq  1039a9 <_Znam>
  1085a0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  1085a4:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  1085ab:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1085af:	8b 00                	mov    (%rax),%eax
  1085b1:	39 45 e4             	cmp    %eax,-0x1c(%rbp)
  1085b4:	73 39                	jae    1085ef <_ZN11FAT32Driver16ReadClusterChainEjRj+0xcb>
  1085b6:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  1085b9:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  1085bd:	48 89 d6             	mov    %rdx,%rsi
  1085c0:	48 89 c7             	mov    %rax,%rdi
  1085c3:	e8 ca 5f 00 00       	callq  10e592 <_ZN6vectorIjEixEm>
  1085c8:	8b 08                	mov    (%rax),%ecx
  1085ca:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1085ce:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1085d2:	89 ce                	mov    %ecx,%esi
  1085d4:	48 89 c7             	mov    %rax,%rdi
  1085d7:	e8 aa fb ff ff       	callq  108186 <_ZN11FAT32Driver11ReadClusterEjPv>
  1085dc:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1085e0:	8b 40 30             	mov    0x30(%rax),%eax
  1085e3:	89 c0                	mov    %eax,%eax
  1085e5:	48 01 45 e8          	add    %rax,-0x18(%rbp)
  1085e9:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
  1085ed:	eb bc                	jmp    1085ab <_ZN11FAT32Driver16ReadClusterChainEjRj+0x87>
  1085ef:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
  1085f3:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  1085f7:	48 89 c7             	mov    %rax,%rdi
  1085fa:	e8 41 5e 00 00       	callq  10e440 <_ZN6vectorIjED1Ev>
  1085ff:	48 89 d8             	mov    %rbx,%rax
  108602:	48 83 c4 58          	add    $0x58,%rsp
  108606:	5b                   	pop    %rbx
  108607:	5d                   	pop    %rbp
  108608:	c3                   	retq   
  108609:	90                   	nop

000000000010860a <_ZN11FAT32Driver17WriteClusterChainEjPvj>:
  10860a:	f3 0f 1e fa          	endbr64 
  10860e:	55                   	push   %rbp
  10860f:	48 89 e5             	mov    %rsp,%rbp
  108612:	48 83 ec 50          	sub    $0x50,%rsp
  108616:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10861a:	89 75 c4             	mov    %esi,-0x3c(%rbp)
  10861d:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
  108621:	89 4d c0             	mov    %ecx,-0x40(%rbp)
  108624:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  108628:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  10862b:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  10862f:	48 89 ce             	mov    %rcx,%rsi
  108632:	48 89 c7             	mov    %rax,%rdi
  108635:	e8 a0 fc ff ff       	callq  1082da <_ZN11FAT32Driver15GetClusterChainEj>
  10863a:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10863e:	48 89 c7             	mov    %rax,%rdi
  108641:	e8 32 5f 00 00       	callq  10e578 <_ZNK6vectorIjE4sizeEv>
  108646:	89 45 e8             	mov    %eax,-0x18(%rbp)
  108649:	8b 45 c0             	mov    -0x40(%rbp),%eax
  10864c:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10864f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  108652:	3b 45 e8             	cmp    -0x18(%rbp),%eax
  108655:	76 06                	jbe    10865d <_ZN11FAT32Driver17WriteClusterChainEjPvj+0x53>
  108657:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10865a:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10865d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108661:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  108665:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  10866c:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10866f:	3b 45 fc             	cmp    -0x4(%rbp),%eax
  108672:	73 39                	jae    1086ad <_ZN11FAT32Driver17WriteClusterChainEjPvj+0xa3>
  108674:	8b 55 ec             	mov    -0x14(%rbp),%edx
  108677:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10867b:	48 89 d6             	mov    %rdx,%rsi
  10867e:	48 89 c7             	mov    %rax,%rdi
  108681:	e8 0c 5f 00 00       	callq  10e592 <_ZN6vectorIjEixEm>
  108686:	8b 08                	mov    (%rax),%ecx
  108688:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10868c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108690:	89 ce                	mov    %ecx,%esi
  108692:	48 89 c7             	mov    %rax,%rdi
  108695:	e8 96 fb ff ff       	callq  108230 <_ZN11FAT32Driver12WriteClusterEjPv>
  10869a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10869e:	8b 40 30             	mov    0x30(%rax),%eax
  1086a1:	89 c0                	mov    %eax,%eax
  1086a3:	48 01 45 f0          	add    %rax,-0x10(%rbp)
  1086a7:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  1086ab:	eb bf                	jmp    10866c <_ZN11FAT32Driver17WriteClusterChainEjPvj+0x62>
  1086ad:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  1086b1:	48 89 c7             	mov    %rax,%rdi
  1086b4:	e8 87 5d 00 00       	callq  10e440 <_ZN6vectorIjED1Ev>
  1086b9:	90                   	nop
  1086ba:	c9                   	leaveq 
  1086bb:	c3                   	retq   

00000000001086bc <_ZN11FAT32Driver18ResizeClusterChainEjj>:
  1086bc:	f3 0f 1e fa          	endbr64 
  1086c0:	55                   	push   %rbp
  1086c1:	48 89 e5             	mov    %rsp,%rbp
  1086c4:	53                   	push   %rbx
  1086c5:	48 83 ec 38          	sub    $0x38,%rsp
  1086c9:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  1086cd:	89 75 c4             	mov    %esi,-0x3c(%rbp)
  1086d0:	89 55 c0             	mov    %edx,-0x40(%rbp)
  1086d3:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  1086d7:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  1086da:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  1086de:	48 89 ce             	mov    %rcx,%rsi
  1086e1:	48 89 c7             	mov    %rax,%rdi
  1086e4:	e8 f1 fb ff ff       	callq  1082da <_ZN11FAT32Driver15GetClusterChainEj>
  1086e9:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  1086ed:	48 89 c7             	mov    %rax,%rdi
  1086f0:	e8 83 5e 00 00       	callq  10e578 <_ZNK6vectorIjE4sizeEv>
  1086f5:	89 45 ec             	mov    %eax,-0x14(%rbp)
  1086f8:	8b 45 ec             	mov    -0x14(%rbp),%eax
  1086fb:	3b 45 c0             	cmp    -0x40(%rbp),%eax
  1086fe:	75 0a                	jne    10870a <_ZN11FAT32Driver18ResizeClusterChainEjj+0x4e>
  108700:	bb 00 00 00 00       	mov    $0x0,%ebx
  108705:	e9 a0 00 00 00       	jmpq   1087aa <_ZN11FAT32Driver18ResizeClusterChainEjj+0xee>
  10870a:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10870d:	3b 45 c0             	cmp    -0x40(%rbp),%eax
  108710:	76 50                	jbe    108762 <_ZN11FAT32Driver18ResizeClusterChainEjj+0xa6>
  108712:	8b 45 c0             	mov    -0x40(%rbp),%eax
  108715:	83 e8 01             	sub    $0x1,%eax
  108718:	89 c2                	mov    %eax,%edx
  10871a:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  10871e:	48 89 d6             	mov    %rdx,%rsi
  108721:	48 89 c7             	mov    %rax,%rdi
  108724:	e8 69 5e 00 00       	callq  10e592 <_ZN6vectorIjEixEm>
  108729:	8b 08                	mov    (%rax),%ecx
  10872b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10872f:	ba f8 ff ff 0f       	mov    $0xffffff8,%edx
  108734:	89 ce                	mov    %ecx,%esi
  108736:	48 89 c7             	mov    %rax,%rdi
  108739:	e8 b0 f9 ff ff       	callq  1080ee <_ZN11FAT32Driver8WriteFATEjj>
  10873e:	8b 55 c0             	mov    -0x40(%rbp),%edx
  108741:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  108745:	48 89 d6             	mov    %rdx,%rsi
  108748:	48 89 c7             	mov    %rax,%rdi
  10874b:	e8 42 5e 00 00       	callq  10e592 <_ZN6vectorIjEixEm>
  108750:	8b 10                	mov    (%rax),%edx
  108752:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108756:	89 d6                	mov    %edx,%esi
  108758:	48 89 c7             	mov    %rax,%rdi
  10875b:	e8 38 fd ff ff       	callq  108498 <_ZN11FAT32Driver16FreeClusterChainEj>
  108760:	eb 43                	jmp    1087a5 <_ZN11FAT32Driver18ResizeClusterChainEjj+0xe9>
  108762:	8b 45 c0             	mov    -0x40(%rbp),%eax
  108765:	2b 45 ec             	sub    -0x14(%rbp),%eax
  108768:	89 c2                	mov    %eax,%edx
  10876a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10876e:	89 d6                	mov    %edx,%esi
  108770:	48 89 c7             	mov    %rax,%rdi
  108773:	e8 36 fc ff ff       	callq  1083ae <_ZN11FAT32Driver20AllocateClusterChainEj>
  108778:	89 45 e8             	mov    %eax,-0x18(%rbp)
  10877b:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10877e:	83 e8 01             	sub    $0x1,%eax
  108781:	89 c2                	mov    %eax,%edx
  108783:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  108787:	48 89 d6             	mov    %rdx,%rsi
  10878a:	48 89 c7             	mov    %rax,%rdi
  10878d:	e8 00 5e 00 00       	callq  10e592 <_ZN6vectorIjEixEm>
  108792:	8b 08                	mov    (%rax),%ecx
  108794:	8b 55 e8             	mov    -0x18(%rbp),%edx
  108797:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10879b:	89 ce                	mov    %ecx,%esi
  10879d:	48 89 c7             	mov    %rax,%rdi
  1087a0:	e8 49 f9 ff ff       	callq  1080ee <_ZN11FAT32Driver8WriteFATEjj>
  1087a5:	bb 01 00 00 00       	mov    $0x1,%ebx
  1087aa:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  1087ae:	48 89 c7             	mov    %rax,%rdi
  1087b1:	e8 8a 5c 00 00       	callq  10e440 <_ZN6vectorIjED1Ev>
  1087b6:	83 fb 01             	cmp    $0x1,%ebx
  1087b9:	48 83 c4 38          	add    $0x38,%rsp
  1087bd:	5b                   	pop    %rbx
  1087be:	5d                   	pop    %rbp
  1087bf:	c3                   	retq   

00000000001087c0 <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE>:
  1087c0:	f3 0f 1e fa          	endbr64 
  1087c4:	55                   	push   %rbp
