
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  108fc0:	48 8b 58 28          	mov    0x28(%rax),%rbx
  108fc4:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  108fc8:	48 89 5a 18          	mov    %rbx,0x18(%rdx)
  108fcc:	48 8b 48 30          	mov    0x30(%rax),%rcx
  108fd0:	48 8b 58 38          	mov    0x38(%rax),%rbx
  108fd4:	48 89 4a 20          	mov    %rcx,0x20(%rdx)
  108fd8:	48 89 5a 28          	mov    %rbx,0x28(%rdx)
  108fdc:	48 8b 48 40          	mov    0x40(%rax),%rcx
  108fe0:	48 8b 58 48          	mov    0x48(%rax),%rbx
  108fe4:	48 89 4a 30          	mov    %rcx,0x30(%rdx)
  108fe8:	48 89 5a 38          	mov    %rbx,0x38(%rdx)
  108fec:	48 8b 48 50          	mov    0x50(%rax),%rcx
  108ff0:	48 8b 58 58          	mov    0x58(%rax),%rbx
  108ff4:	48 89 4a 40          	mov    %rcx,0x40(%rdx)
  108ff8:	48 89 5a 48          	mov    %rbx,0x48(%rdx)
  108ffc:	48 8b 48 60          	mov    0x60(%rax),%rcx
  109000:	48 8b 58 68          	mov    0x68(%rax),%rbx
  109004:	48 89 4a 50          	mov    %rcx,0x50(%rdx)
  109008:	48 89 5a 58          	mov    %rbx,0x58(%rdx)
  10900c:	48 8b 48 70          	mov    0x70(%rax),%rcx
  109010:	48 8b 58 78          	mov    0x78(%rax),%rbx
  109014:	48 89 4a 60          	mov    %rcx,0x60(%rdx)
  109018:	48 89 5a 68          	mov    %rbx,0x68(%rdx)
  10901c:	48 8b 88 80 00 00 00 	mov    0x80(%rax),%rcx
  109023:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  10902a:	48 89 4a 70          	mov    %rcx,0x70(%rdx)
  10902e:	48 89 5a 78          	mov    %rbx,0x78(%rdx)
  109032:	48 8b 88 90 00 00 00 	mov    0x90(%rax),%rcx
  109039:	48 8b 98 98 00 00 00 	mov    0x98(%rax),%rbx
  109040:	48 89 8a 80 00 00 00 	mov    %rcx,0x80(%rdx)
  109047:	48 89 9a 88 00 00 00 	mov    %rbx,0x88(%rdx)
  10904e:	8b 80 a0 00 00 00    	mov    0xa0(%rax),%eax
  109054:	89 82 90 00 00 00    	mov    %eax,0x90(%rdx)
  10905a:	4c 89 c9             	mov    %r9,%rcx
  10905d:	4c 89 c2             	mov    %r8,%rdx
  109060:	e8 9d 22 00 00       	callq  10b302 <_ZN11FAT32Driver9WriteFileE8DirEntrymPvm>
  109065:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  10906c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  109070:	48 8b 50 08          	mov    0x8(%rax),%rdx
  109074:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  109078:	48 01 c2             	add    %rax,%rdx
  10907b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10907f:	48 89 50 08          	mov    %rdx,0x8(%rax)
  109083:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  109087:	8b 80 94 00 00 00    	mov    0x94(%rax),%eax
  10908d:	89 c2                	mov    %eax,%edx
  10908f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  109093:	48 8b 40 08          	mov    0x8(%rax),%rax
  109097:	48 39 c2             	cmp    %rax,%rdx
  10909a:	73 14                	jae    1090b0 <_ZN5FAT325WriteEP10ActiveFilePvm+0x152>
  10909c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1090a0:	48 8b 40 08          	mov    0x8(%rax),%rax
  1090a4:	89 c2                	mov    %eax,%edx
  1090a6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1090aa:	89 90 94 00 00 00    	mov    %edx,0x94(%rax)
  1090b0:	b8 00 00 00 00       	mov    $0x0,%eax
  1090b5:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  1090b9:	c9                   	leaveq 
  1090ba:	c3                   	retq   
  1090bb:	90                   	nop

00000000001090bc <_ZN11FAT32DriverC1EP6Devicej>:
  1090bc:	f3 0f 1e fa          	endbr64 
  1090c0:	55                   	push   %rbp
  1090c1:	48 89 e5             	mov    %rsp,%rbp
  1090c4:	48 83 ec 40          	sub    $0x40,%rsp
  1090c8:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  1090cc:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  1090d0:	89 55 cc             	mov    %edx,-0x34(%rbp)
  1090d3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1090d7:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  1090db:	48 89 10             	mov    %rdx,(%rax)
  1090de:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1090e2:	8b 55 cc             	mov    -0x34(%rbp),%edx
  1090e5:	89 50 08             	mov    %edx,0x8(%rax)
  1090e8:	48 c7 45 f8 00 06 00 	movq   $0x600,-0x8(%rbp)
  1090ef:	00 
  1090f0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1090f4:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
  1090fb:	0f b6 05 5e 09 01 00 	movzbl 0x1095e(%rip),%eax        # 119a60 <fromUEFI>
  109102:	84 c0                	test   %al,%al
  109104:	75 29                	jne    10912f <_ZN11FAT32DriverC1EP6Devicej+0x73>
  109106:	48 c7 45 f0 be 01 00 	movq   $0x1be,-0x10(%rbp)
  10910d:	00 
  10910e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  109112:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  109116:	48 01 d0             	add    %rdx,%rax
  109119:	48 83 c0 10          	add    $0x10,%rax
  10911d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  109121:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  109125:	8b 50 08             	mov    0x8(%rax),%edx
  109128:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10912c:	89 50 08             	mov    %edx,0x8(%rax)
  10912f:	bf 00 02 00 00       	mov    $0x200,%edi
  109134:	e8 94 52 00 00       	callq  10e3cd <_Z7kmallocm>
  109139:	48 89 c2             	mov    %rax,%rdx
  10913c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109140:	48 89 50 10          	mov    %rdx,0x10(%rax)
  109144:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  109148:	48 8b 00             	mov    (%rax),%rax
  10914b:	48 83 c0 18          	add    $0x18,%rax
  10914f:	4c 8b 00             	mov    (%rax),%r8
  109152:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109156:	48 8b 50 10          	mov    0x10(%rax),%rdx
  10915a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10915e:	8b 40 08             	mov    0x8(%rax),%eax
  109161:	89 c6                	mov    %eax,%esi
  109163:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  109167:	b9 01 00 00 00       	mov    $0x1,%ecx
  10916c:	48 89 c7             	mov    %rax,%rdi
  10916f:	41 ff d0             	callq  *%r8
  109172:	48 8d 3d 17 a0 00 00 	lea    0xa017(%rip),%rdi        # 113190 <_ZL8sc_ascii+0xd0>
  109179:	b8 00 00 00 00       	mov    $0x0,%eax
  10917e:	e8 ff 4a 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  109183:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109187:	48 8b 40 10          	mov    0x10(%rax),%rax
  10918b:	0f b6 40 10          	movzbl 0x10(%rax),%eax
  10918f:	0f b6 d0             	movzbl %al,%edx
  109192:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109196:	48 8b 40 10          	mov    0x10(%rax),%rax
  10919a:	8b 40 24             	mov    0x24(%rax),%eax
  10919d:	0f af d0             	imul   %eax,%edx
  1091a0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1091a4:	48 8b 40 10          	mov    0x10(%rax),%rax
  1091a8:	0f b7 40 0e          	movzwl 0xe(%rax),%eax
  1091ac:	0f b7 c0             	movzwl %ax,%eax
  1091af:	01 c2                	add    %eax,%edx
  1091b1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1091b5:	89 50 34             	mov    %edx,0x34(%rax)
  1091b8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1091bc:	48 8b 40 10          	mov    0x10(%rax),%rax
  1091c0:	8b 50 2c             	mov    0x2c(%rax),%edx
  1091c3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1091c7:	89 50 38             	mov    %edx,0x38(%rax)
  1091ca:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1091ce:	48 8b 40 10          	mov    0x10(%rax),%rax
  1091d2:	0f b7 40 13          	movzwl 0x13(%rax),%eax
  1091d6:	66 85 c0             	test   %ax,%ax
  1091d9:	75 14                	jne    1091ef <_ZN11FAT32DriverC1EP6Devicej+0x133>
  1091db:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1091df:	48 8b 40 10          	mov    0x10(%rax),%rax
  1091e3:	8b 50 20             	mov    0x20(%rax),%edx
  1091e6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1091ea:	89 50 3c             	mov    %edx,0x3c(%rax)
  1091ed:	eb 16                	jmp    109205 <_ZN11FAT32DriverC1EP6Devicej+0x149>
  1091ef:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1091f3:	48 8b 40 10          	mov    0x10(%rax),%rax
  1091f7:	0f b7 40 13          	movzwl 0x13(%rax),%eax
  1091fb:	0f b7 d0             	movzwl %ax,%edx
  1091fe:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109202:	89 50 3c             	mov    %edx,0x3c(%rax)
  109205:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109209:	8b 40 3c             	mov    0x3c(%rax),%eax
  10920c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  109210:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  109214:	0f b6 52 0d          	movzbl 0xd(%rdx),%edx
  109218:	0f b6 ca             	movzbl %dl,%ecx
  10921b:	ba 00 00 00 00       	mov    $0x0,%edx
  109220:	f7 f1                	div    %ecx
  109222:	89 c2                	mov    %eax,%edx
  109224:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109228:	89 50 40             	mov    %edx,0x40(%rax)
  10922b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10922f:	48 8b 40 10          	mov    0x10(%rax),%rax
  109233:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
  109237:	0f b6 d0             	movzbl %al,%edx
  10923a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10923e:	48 8b 40 10          	mov    0x10(%rax),%rax
  109242:	0f b7 40 0b          	movzwl 0xb(%rax),%eax
  109246:	0f b7 c0             	movzwl %ax,%eax
  109249:	0f af c2             	imul   %edx,%eax
  10924c:	89 c2                	mov    %eax,%edx
  10924e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109252:	89 50 30             	mov    %edx,0x30(%rax)
  109255:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109259:	8b 40 30             	mov    0x30(%rax),%eax
  10925c:	89 c0                	mov    %eax,%eax
  10925e:	48 89 c7             	mov    %rax,%rdi
  109261:	e8 67 51 00 00       	callq  10e3cd <_Z7kmallocm>
  109266:	48 89 c2             	mov    %rax,%rdx
  109269:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10926d:	48 89 50 18          	mov    %rdx,0x18(%rax)
  109271:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109275:	8b 40 30             	mov    0x30(%rax),%eax
  109278:	89 c0                	mov    %eax,%eax
  10927a:	48 89 c7             	mov    %rax,%rdi
  10927d:	e8 4b 51 00 00       	callq  10e3cd <_Z7kmallocm>
  109282:	48 89 c2             	mov    %rax,%rdx
  109285:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109289:	48 89 50 20          	mov    %rdx,0x20(%rax)
  10928d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109291:	48 8b 40 10          	mov    0x10(%rax),%rax
  109295:	8b 50 24             	mov    0x24(%rax),%edx
  109298:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10929c:	48 8b 40 10          	mov    0x10(%rax),%rax
  1092a0:	0f b7 40 0b          	movzwl 0xb(%rax),%eax
  1092a4:	0f b7 c0             	movzwl %ax,%eax
  1092a7:	0f af c2             	imul   %edx,%eax
  1092aa:	89 c0                	mov    %eax,%eax
  1092ac:	48 89 c7             	mov    %rax,%rdi
  1092af:	e8 19 51 00 00       	callq  10e3cd <_Z7kmallocm>
  1092b4:	48 89 c2             	mov    %rax,%rdx
  1092b7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1092bb:	48 89 50 28          	mov    %rdx,0x28(%rax)
  1092bf:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1092c3:	48 8b 00             	mov    (%rax),%rax
  1092c6:	48 83 c0 18          	add    $0x18,%rax
  1092ca:	4c 8b 00             	mov    (%rax),%r8
  1092cd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1092d1:	48 8b 40 10          	mov    0x10(%rax),%rax
  1092d5:	8b 40 24             	mov    0x24(%rax),%eax
  1092d8:	89 c7                	mov    %eax,%edi
  1092da:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1092de:	48 8b 50 28          	mov    0x28(%rax),%rdx
  1092e2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1092e6:	8b 48 08             	mov    0x8(%rax),%ecx
  1092e9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1092ed:	48 8b 40 10          	mov    0x10(%rax),%rax
  1092f1:	0f b7 40 0e          	movzwl 0xe(%rax),%eax
  1092f5:	0f b7 c0             	movzwl %ax,%eax
  1092f8:	01 c8                	add    %ecx,%eax
  1092fa:	89 c6                	mov    %eax,%esi
  1092fc:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  109300:	48 89 f9             	mov    %rdi,%rcx
  109303:	48 89 c7             	mov    %rax,%rdi
  109306:	41 ff d0             	callq  *%r8
  109309:	48 8d 3d bd 9e 00 00 	lea    0x9ebd(%rip),%rdi        # 1131cd <_ZL8sc_ascii+0x10d>
  109310:	b8 00 00 00 00       	mov    $0x0,%eax
  109315:	e8 68 49 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  10931a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10931e:	8b 40 34             	mov    0x34(%rax),%eax
  109321:	89 c6                	mov    %eax,%esi
  109323:	48 8d 3d b1 9e 00 00 	lea    0x9eb1(%rip),%rdi        # 1131db <_ZL8sc_ascii+0x11b>
  10932a:	b8 00 00 00 00       	mov    $0x0,%eax
  10932f:	e8 4e 49 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  109334:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109338:	8b 40 38             	mov    0x38(%rax),%eax
  10933b:	89 c6                	mov    %eax,%esi
  10933d:	48 8d 3d b4 9e 00 00 	lea    0x9eb4(%rip),%rdi        # 1131f8 <_ZL8sc_ascii+0x138>
  109344:	b8 00 00 00 00       	mov    $0x0,%eax
  109349:	e8 34 49 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  10934e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109352:	8b 40 3c             	mov    0x3c(%rax),%eax
  109355:	89 c6                	mov    %eax,%esi
  109357:	48 8d 3d bd 9e 00 00 	lea    0x9ebd(%rip),%rdi        # 11321b <_ZL8sc_ascii+0x15b>
  10935e:	b8 00 00 00 00       	mov    $0x0,%eax
  109363:	e8 1a 49 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  109368:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10936c:	8b 40 40             	mov    0x40(%rax),%eax
  10936f:	89 c6                	mov    %eax,%esi
  109371:	48 8d 3d bf 9e 00 00 	lea    0x9ebf(%rip),%rdi        # 113237 <_ZL8sc_ascii+0x177>
  109378:	b8 00 00 00 00       	mov    $0x0,%eax
  10937d:	e8 00 49 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  109382:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  109386:	8b 40 30             	mov    0x30(%rax),%eax
  109389:	89 c6                	mov    %eax,%esi
  10938b:	48 8d 3d be 9e 00 00 	lea    0x9ebe(%rip),%rdi        # 113250 <_ZL8sc_ascii+0x190>
  109392:	b8 00 00 00 00       	mov    $0x0,%eax
  109397:	e8 e6 48 00 00       	callq  10dc82 <_Z7kprintfPKcz>
  10939c:	90                   	nop
  10939d:	c9                   	leaveq 
  10939e:	c3                   	retq   
  10939f:	90                   	nop

00000000001093a0 <_ZN11FAT32DriverD1Ev>:
  1093a0:	f3 0f 1e fa          	endbr64 
  1093a4:	55                   	push   %rbp
  1093a5:	48 89 e5             	mov    %rsp,%rbp
  1093a8:	48 83 ec 20          	sub    $0x20,%rsp
  1093ac:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1093b0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1093b4:	48 8b 00             	mov    (%rax),%rax
  1093b7:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1093bb:	48 8b 12             	mov    (%rdx),%rdx
  1093be:	48 8b 12             	mov    (%rdx),%rdx
  1093c1:	48 83 c2 20          	add    $0x20,%rdx
  1093c5:	4c 8b 02             	mov    (%rdx),%r8
  1093c8:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1093cc:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  1093d0:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  1093d4:	8b 49 08             	mov    0x8(%rcx),%ecx
  1093d7:	89 ce                	mov    %ecx,%esi
  1093d9:	b9 01 00 00 00       	mov    $0x1,%ecx
  1093de:	48 89 c7             	mov    %rax,%rdi
  1093e1:	41 ff d0             	callq  *%r8
  1093e4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1093e8:	48 8b 00             	mov    (%rax),%rax
  1093eb:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1093ef:	48 8b 12             	mov    (%rdx),%rdx
  1093f2:	48 8b 12             	mov    (%rdx),%rdx
  1093f5:	48 83 c2 20          	add    $0x20,%rdx
  1093f9:	4c 8b 02             	mov    (%rdx),%r8
  1093fc:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  109400:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  109404:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  109408:	8b 71 08             	mov    0x8(%rcx),%esi
  10940b:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  10940f:	48 8b 49 10          	mov    0x10(%rcx),%rcx
  109413:	0f b7 49 32          	movzwl 0x32(%rcx),%ecx
  109417:	0f b7 c9             	movzwl %cx,%ecx
  10941a:	01 f1                	add    %esi,%ecx
  10941c:	89 ce                	mov    %ecx,%esi
  10941e:	b9 01 00 00 00       	mov    $0x1,%ecx
  109423:	48 89 c7             	mov    %rax,%rdi
  109426:	41 ff d0             	callq  *%r8
  109429:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  109430:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  109434:	48 8b 40 10          	mov    0x10(%rax),%rax
  109438:	0f b6 40 10          	movzbl 0x10(%rax),%eax
  10943c:	0f b6 c0             	movzbl %al,%eax
  10943f:	39 45 fc             	cmp    %eax,-0x4(%rbp)
  109442:	73 67                	jae    1094ab <_ZN11FAT32DriverD1Ev+0x10b>
  109444:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  109448:	48 8b 00             	mov    (%rax),%rax
  10944b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10944f:	48 8b 12             	mov    (%rdx),%rdx
  109452:	48 8b 12             	mov    (%rdx),%rdx
  109455:	48 83 c2 20          	add    $0x20,%rdx
  109459:	4c 8b 02             	mov    (%rdx),%r8
  10945c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  109460:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  109464:	8b 52 24             	mov    0x24(%rdx),%edx
  109467:	89 d7                	mov    %edx,%edi
  109469:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10946d:	48 8b 52 28          	mov    0x28(%rdx),%rdx
  109471:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  109475:	8b 71 08             	mov    0x8(%rcx),%esi
  109478:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  10947c:	48 8b 49 10          	mov    0x10(%rcx),%rcx
  109480:	0f b7 49 0e          	movzwl 0xe(%rcx),%ecx
  109484:	0f b7 c9             	movzwl %cx,%ecx
  109487:	01 ce                	add    %ecx,%esi
  109489:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  10948d:	48 8b 49 10          	mov    0x10(%rcx),%rcx
  109491:	8b 49 24             	mov    0x24(%rcx),%ecx
  109494:	0f af 4d fc          	imul   -0x4(%rbp),%ecx
  109498:	01 f1                	add    %esi,%ecx
  10949a:	89 ce                	mov    %ecx,%esi
  10949c:	48 89 f9             	mov    %rdi,%rcx
  10949f:	48 89 c7             	mov    %rax,%rdi
  1094a2:	41 ff d0             	callq  *%r8
  1094a5:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  1094a9:	eb 85                	jmp    109430 <_ZN11FAT32DriverD1Ev+0x90>
  1094ab:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1094af:	48 8b 40 18          	mov    0x18(%rax),%rax
  1094b3:	48 89 c7             	mov    %rax,%rdi
  1094b6:	e8 6a 4e 00 00       	callq  10e325 <_Z5kfreePv>
  1094bb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1094bf:	48 8b 40 20          	mov    0x20(%rax),%rax
  1094c3:	48 89 c7             	mov    %rax,%rdi
  1094c6:	e8 5a 4e 00 00       	callq  10e325 <_Z5kfreePv>
  1094cb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1094cf:	48 8b 40 28          	mov    0x28(%rax),%rax
  1094d3:	48 89 c7             	mov    %rax,%rdi
  1094d6:	e8 4a 4e 00 00       	callq  10e325 <_Z5kfreePv>
  1094db:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1094df:	48 8b 40 10          	mov    0x10(%rax),%rax
  1094e3:	48 89 c7             	mov    %rax,%rdi
  1094e6:	e8 3a 4e 00 00       	callq  10e325 <_Z5kfreePv>
  1094eb:	90                   	nop
  1094ec:	c9                   	leaveq 
  1094ed:	c3                   	retq   

00000000001094ee <_ZN11FAT32Driver7ReadFATEj>:
  1094ee:	f3 0f 1e fa          	endbr64 
  1094f2:	55                   	push   %rbp
  1094f3:	48 89 e5             	mov    %rsp,%rbp
  1094f6:	48 83 ec 10          	sub    $0x10,%rsp
  1094fa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  1094fe:	89 75 f4             	mov    %esi,-0xc(%rbp)
  109501:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  109505:	76 0c                	jbe    109513 <_ZN11FAT32Driver7ReadFATEj+0x25>
  109507:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10950b:	8b 40 40             	mov    0x40(%rax),%eax
  10950e:	39 45 f4             	cmp    %eax,-0xc(%rbp)
  109511:	76 07                	jbe    10951a <_ZN11FAT32Driver7ReadFATEj+0x2c>
  109513:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  109518:	eb 19                	jmp    109533 <_ZN11FAT32Driver7ReadFATEj+0x45>
  10951a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10951e:	48 8b 40 28          	mov    0x28(%rax),%rax
  109522:	8b 55 f4             	mov    -0xc(%rbp),%edx
  109525:	48 c1 e2 02          	shl    $0x2,%rdx
  109529:	48 01 d0             	add    %rdx,%rax
  10952c:	8b 00                	mov    (%rax),%eax
  10952e:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  109533:	c9                   	leaveq 
  109534:	c3                   	retq   
  109535:	90                   	nop

0000000000109536 <_ZN11FAT32Driver8WriteFATEjj>:
  109536:	f3 0f 1e fa          	endbr64 
  10953a:	55                   	push   %rbp
  10953b:	48 89 e5             	mov    %rsp,%rbp
  10953e:	48 83 ec 10          	sub    $0x10,%rsp
  109542:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  109546:	89 75 f4             	mov    %esi,-0xc(%rbp)
  109549:	89 55 f0             	mov    %edx,-0x10(%rbp)
  10954c:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  109550:	76 0c                	jbe    10955e <_ZN11FAT32Driver8WriteFATEjj+0x28>
  109552:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  109556:	8b 40 40             	mov    0x40(%rax),%eax
  109559:	39 45 f4             	cmp    %eax,-0xc(%rbp)
  10955c:	76 07                	jbe    109565 <_ZN11FAT32Driver8WriteFATEjj+0x2f>
  10955e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  109563:	eb 67                	jmp    1095cc <_ZN11FAT32Driver8WriteFATEjj+0x96>
  109565:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  109569:	48 8b 40 28          	mov    0x28(%rax),%rax
  10956d:	8b 55 f4             	mov    -0xc(%rbp),%edx
  109570:	48 c1 e2 02          	shl    $0x2,%rdx
  109574:	48 01 d0             	add    %rdx,%rax
  109577:	8b 10                	mov    (%rax),%edx
  109579:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10957d:	48 8b 40 28          	mov    0x28(%rax),%rax
  109581:	8b 4d f4             	mov    -0xc(%rbp),%ecx
  109584:	48 c1 e1 02          	shl    $0x2,%rcx
  109588:	48 01 c8             	add    %rcx,%rax
  10958b:	81 e2 00 00 00 f0    	and    $0xf0000000,%edx
  109591:	89 10                	mov    %edx,(%rax)
  109593:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  109597:	48 8b 40 28          	mov    0x28(%rax),%rax
  10959b:	8b 55 f4             	mov    -0xc(%rbp),%edx
