
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1075e7:	89 c2                	mov    %eax,%edx
  1075e9:	8b 05 b1 1f 01 00    	mov    0x11fb1(%rip),%eax        # 1195a0 <control_keys>
  1075ef:	21 d0                	and    %edx,%eax
  1075f1:	89 05 a9 1f 01 00    	mov    %eax,0x11fa9(%rip)        # 1195a0 <control_keys>
  1075f7:	e9 8c 00 00 00       	jmpq   107688 <_ZL17keyboard_callbackP9Registers+0x1de>
  1075fc:	8b 45 f4             	mov    -0xc(%rbp),%eax
  1075ff:	ba 01 00 00 00       	mov    $0x1,%edx
  107604:	89 c1                	mov    %eax,%ecx
  107606:	d3 e2                	shl    %cl,%edx
  107608:	8b 05 92 1f 01 00    	mov    0x11f92(%rip),%eax        # 1195a0 <control_keys>
  10760e:	09 d0                	or     %edx,%eax
  107610:	89 05 8a 1f 01 00    	mov    %eax,0x11f8a(%rip)        # 1195a0 <control_keys>
  107616:	eb 70                	jmp    107688 <_ZL17keyboard_callbackP9Registers+0x1de>
  107618:	80 7d fe 39          	cmpb   $0x39,-0x2(%rbp)
  10761c:	77 6a                	ja     107688 <_ZL17keyboard_callbackP9Registers+0x1de>
  10761e:	8b 05 7c 1f 01 00    	mov    0x11f7c(%rip),%eax        # 1195a0 <control_keys>
  107624:	83 e0 01             	and    $0x1,%eax
  107627:	85 c0                	test   %eax,%eax
  107629:	75 16                	jne    107641 <_ZL17keyboard_callbackP9Registers+0x197>
  10762b:	80 7d ff 40          	cmpb   $0x40,-0x1(%rbp)
  10762f:	7e 10                	jle    107641 <_ZL17keyboard_callbackP9Registers+0x197>
  107631:	80 7d ff 5a          	cmpb   $0x5a,-0x1(%rbp)
  107635:	7f 0a                	jg     107641 <_ZL17keyboard_callbackP9Registers+0x197>
  107637:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
  10763b:	83 c0 20             	add    $0x20,%eax
  10763e:	88 45 ff             	mov    %al,-0x1(%rbp)
  107641:	8b 05 59 1f 01 00    	mov    0x11f59(%rip),%eax        # 1195a0 <control_keys>
  107647:	83 e0 08             	and    $0x8,%eax
  10764a:	85 c0                	test   %eax,%eax
  10764c:	74 04                	je     107652 <_ZL17keyboard_callbackP9Registers+0x1a8>
  10764e:	c6 45 ff 7e          	movb   $0x7e,-0x1(%rbp)
  107652:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
  107658:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
  10765c:	88 45 f2             	mov    %al,-0xe(%rbp)
  10765f:	0f be 45 ff          	movsbl -0x1(%rbp),%eax
  107663:	89 c6                	mov    %eax,%esi
  107665:	48 8d 3d 54 1f 01 00 	lea    0x11f54(%rip),%rdi        # 1195c0 <_ZL10key_buffer>
  10766c:	e8 59 63 00 00       	callq  10d9ca <_Z6appendPcc>
  107671:	48 8d 45 f2          	lea    -0xe(%rbp),%rax
  107675:	48 89 c7             	mov    %rax,%rdi
  107678:	b8 00 00 00 00       	mov    $0x0,%eax
  10767d:	e8 88 67 00 00       	callq  10de0a <_Z7kprintfPKcz>
  107682:	eb 04                	jmp    107688 <_ZL17keyboard_callbackP9Registers+0x1de>
  107684:	90                   	nop
  107685:	eb 01                	jmp    107688 <_ZL17keyboard_callbackP9Registers+0x1de>
  107687:	90                   	nop
  107688:	c9                   	leaveq 
  107689:	c3                   	retq   

000000000010768a <_Z24get_index_of_control_keyi>:
  10768a:	f3 0f 1e fa          	endbr64 
  10768e:	55                   	push   %rbp
  10768f:	48 89 e5             	mov    %rsp,%rbp
  107692:	48 83 ec 20          	sub    $0x20,%rsp
  107696:	89 7d ec             	mov    %edi,-0x14(%rbp)
  107699:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10769c:	48 98                	cltq   
  10769e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  1076a5:	00 
  1076a6:	48 8d 05 b3 9b 00 00 	lea    0x9bb3(%rip),%rax        # 111260 <sc_name>
  1076ad:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  1076b1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1076b5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1076b9:	48 8d 35 2e b9 00 00 	lea    0xb92e(%rip),%rsi        # 112fee <_ZL13navbar_height+0x62>
  1076c0:	48 89 c7             	mov    %rax,%rdi
  1076c3:	e8 a0 63 00 00       	callq  10da68 <_Z6strcmpPcS_>
  1076c8:	85 c0                	test   %eax,%eax
  1076ca:	0f 94 c0             	sete   %al
  1076cd:	84 c0                	test   %al,%al
  1076cf:	74 07                	je     1076d8 <_Z24get_index_of_control_keyi+0x4e>
  1076d1:	b8 01 00 00 00       	mov    $0x1,%eax
  1076d6:	eb 6e                	jmp    107746 <_Z24get_index_of_control_keyi+0xbc>
  1076d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1076dc:	48 8d 35 29 b9 00 00 	lea    0xb929(%rip),%rsi        # 11300c <_ZL13navbar_height+0x80>
  1076e3:	48 89 c7             	mov    %rax,%rdi
  1076e6:	e8 7d 63 00 00       	callq  10da68 <_Z6strcmpPcS_>
  1076eb:	85 c0                	test   %eax,%eax
  1076ed:	0f 94 c0             	sete   %al
  1076f0:	84 c0                	test   %al,%al
  1076f2:	74 07                	je     1076fb <_Z24get_index_of_control_keyi+0x71>
  1076f4:	b8 00 00 00 00       	mov    $0x0,%eax
  1076f9:	eb 4b                	jmp    107746 <_Z24get_index_of_control_keyi+0xbc>
  1076fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1076ff:	48 8d 35 23 b9 00 00 	lea    0xb923(%rip),%rsi        # 113029 <_ZL13navbar_height+0x9d>
  107706:	48 89 c7             	mov    %rax,%rdi
  107709:	e8 5a 63 00 00       	callq  10da68 <_Z6strcmpPcS_>
  10770e:	85 c0                	test   %eax,%eax
  107710:	0f 94 c0             	sete   %al
  107713:	84 c0                	test   %al,%al
  107715:	74 07                	je     10771e <_Z24get_index_of_control_keyi+0x94>
  107717:	b8 00 00 00 00       	mov    $0x0,%eax
  10771c:	eb 28                	jmp    107746 <_Z24get_index_of_control_keyi+0xbc>
  10771e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107722:	48 8d 35 10 b9 00 00 	lea    0xb910(%rip),%rsi        # 113039 <_ZL13navbar_height+0xad>
  107729:	48 89 c7             	mov    %rax,%rdi
  10772c:	e8 37 63 00 00       	callq  10da68 <_Z6strcmpPcS_>
  107731:	85 c0                	test   %eax,%eax
  107733:	0f 94 c0             	sete   %al
  107736:	84 c0                	test   %al,%al
  107738:	74 07                	je     107741 <_Z24get_index_of_control_keyi+0xb7>
  10773a:	b8 03 00 00 00       	mov    $0x3,%eax
  10773f:	eb 05                	jmp    107746 <_Z24get_index_of_control_keyi+0xbc>
  107741:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  107746:	c9                   	leaveq 
  107747:	c3                   	retq   

0000000000107748 <_Z12InitKeyboardv>:
  107748:	f3 0f 1e fa          	endbr64 
  10774c:	55                   	push   %rbp
  10774d:	48 89 e5             	mov    %rsp,%rbp
  107750:	48 8d 35 53 fd ff ff 	lea    -0x2ad(%rip),%rsi        # 1074aa <_ZL17keyboard_callbackP9Registers>
  107757:	bf 21 00 00 00       	mov    $0x21,%edi
  10775c:	e8 db b2 ff ff       	callq  102a3c <_Z24RegisterInterruptHandlerhPFvP9RegistersE>
  107761:	90                   	nop
  107762:	5d                   	pop    %rbp
  107763:	c3                   	retq   

0000000000107764 <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE>:
  107764:	f3 0f 1e fa          	endbr64 
  107768:	55                   	push   %rbp
  107769:	48 89 e5             	mov    %rsp,%rbp
  10776c:	48 83 ec 18          	sub    $0x18,%rsp
  107770:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  107774:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107778:	8b 40 28             	mov    0x28(%rax),%eax
  10777b:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10777e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  107781:	c1 e8 08             	shr    $0x8,%eax
  107784:	83 e0 07             	and    $0x7,%eax
  107787:	88 45 fb             	mov    %al,-0x5(%rbp)
  10778a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10778d:	83 e0 07             	and    $0x7,%eax
  107790:	88 45 fa             	mov    %al,-0x6(%rbp)
  107793:	80 7d fa 03          	cmpb   $0x3,-0x6(%rbp)
  107797:	74 07                	je     1077a0 <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x3c>
  107799:	b8 00 00 00 00       	mov    $0x0,%eax
  10779e:	eb 5c                	jmp    1077fc <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x98>
  1077a0:	80 7d fb 01          	cmpb   $0x1,-0x5(%rbp)
  1077a4:	74 07                	je     1077ad <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x49>
  1077a6:	b8 00 00 00 00       	mov    $0x0,%eax
  1077ab:	eb 4f                	jmp    1077fc <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x98>
  1077ad:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1077b1:	8b 40 24             	mov    0x24(%rax),%eax
  1077b4:	3d 01 01 14 eb       	cmp    $0xeb140101,%eax
  1077b9:	74 25                	je     1077e0 <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x7c>
  1077bb:	3d 01 01 14 eb       	cmp    $0xeb140101,%eax
  1077c0:	77 3a                	ja     1077fc <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x98>
  1077c2:	3d 01 01 3c c3       	cmp    $0xc33c0101,%eax
  1077c7:	74 2c                	je     1077f5 <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x91>
  1077c9:	3d 01 01 3c c3       	cmp    $0xc33c0101,%eax
  1077ce:	77 2c                	ja     1077fc <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x98>
  1077d0:	3d 01 01 00 00       	cmp    $0x101,%eax
  1077d5:	74 10                	je     1077e7 <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x83>
  1077d7:	3d 01 01 69 96       	cmp    $0x96690101,%eax
  1077dc:	74 10                	je     1077ee <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x8a>
  1077de:	eb 1c                	jmp    1077fc <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x98>
  1077e0:	b8 04 00 00 00       	mov    $0x4,%eax
  1077e5:	eb 15                	jmp    1077fc <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x98>
  1077e7:	b8 01 00 00 00       	mov    $0x1,%eax
  1077ec:	eb 0e                	jmp    1077fc <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x98>
  1077ee:	b8 03 00 00 00       	mov    $0x3,%eax
  1077f3:	eb 07                	jmp    1077fc <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x98>
  1077f5:	b8 02 00 00 00       	mov    $0x2,%eax
  1077fa:	eb 00                	jmp    1077fc <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE+0x98>
  1077fc:	c9                   	leaveq 
  1077fd:	c3                   	retq   

00000000001077fe <_ZN4AHCI10AHCIDriver12PreparePortsEv>:
  1077fe:	f3 0f 1e fa          	endbr64 
  107802:	55                   	push   %rbp
  107803:	48 89 e5             	mov    %rsp,%rbp
  107806:	53                   	push   %rbx
  107807:	48 83 ec 38          	sub    $0x38,%rsp
  10780b:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10780f:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  107813:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  107817:	48 89 c7             	mov    %rax,%rdi
  10781a:	e8 cd 83 00 00       	callq  10fbec <_ZN6vectorIPN4AHCI10AHCIDeviceEEC1Ev>
  10781f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  107823:	48 8b 40 08          	mov    0x8(%rax),%rax
  107827:	8b 40 0c             	mov    0xc(%rax),%eax
  10782a:	89 45 e8             	mov    %eax,-0x18(%rbp)
  10782d:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  107834:	83 7d ec 1f          	cmpl   $0x1f,-0x14(%rbp)
  107838:	0f 8f 85 01 00 00    	jg     1079c3 <_ZN4AHCI10AHCIDriver12PreparePortsEv+0x1c5>
  10783e:	8b 45 ec             	mov    -0x14(%rbp),%eax
  107841:	ba 01 00 00 00       	mov    $0x1,%edx
  107846:	89 c1                	mov    %eax,%ecx
  107848:	d3 e2                	shl    %cl,%edx
  10784a:	89 d0                	mov    %edx,%eax
  10784c:	23 45 e8             	and    -0x18(%rbp),%eax
  10784f:	85 c0                	test   %eax,%eax
  107851:	0f 84 63 01 00 00    	je     1079ba <_ZN4AHCI10AHCIDriver12PreparePortsEv+0x1bc>
  107857:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10785b:	48 8b 40 08          	mov    0x8(%rax),%rax
  10785f:	8b 55 ec             	mov    -0x14(%rbp),%edx
  107862:	48 63 d2             	movslq %edx,%rdx
  107865:	48 83 c2 02          	add    $0x2,%rdx
  107869:	48 c1 e2 07          	shl    $0x7,%rdx
  10786d:	48 01 d0             	add    %rdx,%rax
  107870:	48 89 c7             	mov    %rax,%rdi
  107873:	e8 ec fe ff ff       	callq  107764 <_ZN4AHCI13CheckPortTypeEPNS_7HBAPortE>
  107878:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  10787b:	83 7d e4 01          	cmpl   $0x1,-0x1c(%rbp)
  10787f:	74 0a                	je     10788b <_ZN4AHCI10AHCIDriver12PreparePortsEv+0x8d>
  107881:	83 7d e4 04          	cmpl   $0x4,-0x1c(%rbp)
  107885:	0f 85 2f 01 00 00    	jne    1079ba <_ZN4AHCI10AHCIDriver12PreparePortsEv+0x1bc>
  10788b:	bf 18 00 00 00       	mov    $0x18,%edi
  107890:	e8 f9 c3 ff ff       	callq  103c8e <_Znwm>
  107895:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10789c:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
  1078a3:	c6 40 0c 00          	movb   $0x0,0xc(%rax)
  1078a7:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  1078ae:	00 
  1078af:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  1078b3:	0f b6 92 10 01 00 00 	movzbl 0x110(%rdx),%edx
  1078ba:	0f b6 ca             	movzbl %dl,%ecx
  1078bd:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  1078c1:	48 63 c9             	movslq %ecx,%rcx
  1078c4:	48 83 c1 02          	add    $0x2,%rcx
  1078c8:	48 89 04 ca          	mov    %rax,(%rdx,%rcx,8)
  1078cc:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1078d0:	0f b6 80 10 01 00 00 	movzbl 0x110(%rax),%eax
  1078d7:	0f b6 d0             	movzbl %al,%edx
  1078da:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1078de:	48 63 d2             	movslq %edx,%rdx
  1078e1:	48 83 c2 02          	add    $0x2,%rdx
  1078e5:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1078e9:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  1078ec:	89 50 08             	mov    %edx,0x8(%rax)
  1078ef:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1078f3:	48 8b 50 08          	mov    0x8(%rax),%rdx
  1078f7:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1078fb:	0f b6 80 10 01 00 00 	movzbl 0x110(%rax),%eax
  107902:	0f b6 c8             	movzbl %al,%ecx
  107905:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  107909:	48 63 c9             	movslq %ecx,%rcx
  10790c:	48 83 c1 02          	add    $0x2,%rcx
  107910:	48 8b 04 c8          	mov    (%rax,%rcx,8),%rax
  107914:	8b 4d ec             	mov    -0x14(%rbp),%ecx
  107917:	48 63 c9             	movslq %ecx,%rcx
  10791a:	48 83 c1 02          	add    $0x2,%rcx
  10791e:	48 c1 e1 07          	shl    $0x7,%rcx
  107922:	48 01 ca             	add    %rcx,%rdx
  107925:	48 89 10             	mov    %rdx,(%rax)
  107928:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10792c:	0f b6 80 10 01 00 00 	movzbl 0x110(%rax),%eax
  107933:	0f b6 d0             	movzbl %al,%edx
  107936:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10793a:	48 63 d2             	movslq %edx,%rdx
  10793d:	48 83 c2 02          	add    $0x2,%rdx
  107941:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  107945:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  107949:	0f b6 92 10 01 00 00 	movzbl 0x110(%rdx),%edx
  107950:	88 50 0c             	mov    %dl,0xc(%rax)
  107953:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  107957:	0f b6 80 10 01 00 00 	movzbl 0x110(%rax),%eax
  10795e:	8d 50 01             	lea    0x1(%rax),%edx
  107961:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  107965:	88 90 10 01 00 00    	mov    %dl,0x110(%rax)
  10796b:	bf 10 00 00 00       	mov    $0x10,%edi
  107970:	e8 19 c3 ff ff       	callq  103c8e <_Znwm>
  107975:	48 89 c3             	mov    %rax,%rbx
  107978:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10797c:	0f b6 80 10 01 00 00 	movzbl 0x110(%rax),%eax
  107983:	0f b6 c0             	movzbl %al,%eax
  107986:	8d 50 ff             	lea    -0x1(%rax),%edx
  107989:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10798d:	48 63 d2             	movslq %edx,%rdx
  107990:	48 83 c2 02          	add    $0x2,%rdx
  107994:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  107998:	48 89 c6             	mov    %rax,%rsi
  10799b:	48 89 df             	mov    %rbx,%rdi
  10799e:	e8 27 08 00 00       	callq  1081ca <_ZN4AHCI10AHCIDeviceC1EPNS_4PortE>
  1079a3:	48 89 5d d8          	mov    %rbx,-0x28(%rbp)
  1079a7:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  1079ab:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1079af:	48 89 d6             	mov    %rdx,%rsi
  1079b2:	48 89 c7             	mov    %rax,%rdi
  1079b5:	e8 72 82 00 00       	callq  10fc2c <_ZN6vectorIPN4AHCI10AHCIDeviceEE9push_backERKS2_>
  1079ba:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  1079be:	e9 71 fe ff ff       	jmpq   107834 <_ZN4AHCI10AHCIDriver12PreparePortsEv+0x36>
  1079c3:	90                   	nop
  1079c4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1079c8:	48 83 c4 38          	add    $0x38,%rsp
  1079cc:	5b                   	pop    %rbx
  1079cd:	5d                   	pop    %rbp
  1079ce:	c3                   	retq   
  1079cf:	90                   	nop

00000000001079d0 <_ZN4AHCI4Port9ConfigureEv>:
  1079d0:	f3 0f 1e fa          	endbr64 
  1079d4:	55                   	push   %rbp
  1079d5:	48 89 e5             	mov    %rsp,%rbp
  1079d8:	48 83 ec 40          	sub    $0x40,%rsp
  1079dc:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  1079e0:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1079e4:	48 89 c7             	mov    %rax,%rdi
  1079e7:	e8 74 01 00 00       	callq  107b60 <_ZN4AHCI4Port7StopCMDEv>
  1079ec:	e8 31 9b ff ff       	callq  101522 <_ZN18PageFrameAllocator15SharedAllocatorEv>
  1079f1:	48 89 c7             	mov    %rax,%rdi
  1079f4:	e8 7d 98 ff ff       	callq  101276 <_ZN18PageFrameAllocator11RequestPageEv>
  1079f9:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1079fd:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  107a01:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  107a05:	48 8b 00             	mov    (%rax),%rax
  107a08:	89 10                	mov    %edx,(%rax)
  107a0a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  107a0e:	48 c1 e8 20          	shr    $0x20,%rax
  107a12:	48 89 c2             	mov    %rax,%rdx
  107a15:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  107a19:	48 8b 00             	mov    (%rax),%rax
  107a1c:	89 50 04             	mov    %edx,0x4(%rax)
  107a1f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  107a23:	48 8b 00             	mov    (%rax),%rax
  107a26:	8b 00                	mov    (%rax),%eax
  107a28:	89 c0                	mov    %eax,%eax
  107a2a:	ba 00 04 00 00       	mov    $0x400,%edx
  107a2f:	be 00 00 00 00       	mov    $0x0,%esi
  107a34:	48 89 c7             	mov    %rax,%rdi
  107a37:	e8 fd 68 00 00       	callq  10e339 <_Z6memsetPvim>
  107a3c:	e8 e1 9a ff ff       	callq  101522 <_ZN18PageFrameAllocator15SharedAllocatorEv>
  107a41:	48 89 c7             	mov    %rax,%rdi
  107a44:	e8 2d 98 ff ff       	callq  101276 <_ZN18PageFrameAllocator11RequestPageEv>
  107a49:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  107a4d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  107a51:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  107a55:	48 8b 00             	mov    (%rax),%rax
  107a58:	89 50 08             	mov    %edx,0x8(%rax)
  107a5b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107a5f:	48 c1 e8 20          	shr    $0x20,%rax
  107a63:	48 89 c2             	mov    %rax,%rdx
  107a66:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  107a6a:	48 8b 00             	mov    (%rax),%rax
  107a6d:	89 50 0c             	mov    %edx,0xc(%rax)
  107a70:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107a74:	ba 00 01 00 00       	mov    $0x100,%edx
  107a79:	be 00 00 00 00       	mov    $0x0,%esi
  107a7e:	48 89 c7             	mov    %rax,%rdi
  107a81:	e8 b3 68 00 00       	callq  10e339 <_Z6memsetPvim>
  107a86:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  107a8a:	48 8b 00             	mov    (%rax),%rax
  107a8d:	8b 00                	mov    (%rax),%eax
  107a8f:	89 c2                	mov    %eax,%edx
  107a91:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  107a95:	48 8b 00             	mov    (%rax),%rax
  107a98:	8b 40 04             	mov    0x4(%rax),%eax
  107a9b:	89 c0                	mov    %eax,%eax
  107a9d:	48 c1 e0 20          	shl    $0x20,%rax
  107aa1:	48 01 d0             	add    %rdx,%rax
  107aa4:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  107aa8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  107aaf:	83 7d fc 1f          	cmpl   $0x1f,-0x4(%rbp)
  107ab3:	0f 8f 98 00 00 00    	jg     107b51 <_ZN4AHCI4Port9ConfigureEv+0x181>
  107ab9:	8b 45 fc             	mov    -0x4(%rbp),%eax
  107abc:	48 98                	cltq   
  107abe:	48 c1 e0 05          	shl    $0x5,%rax
  107ac2:	48 89 c2             	mov    %rax,%rdx
  107ac5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107ac9:	48 01 d0             	add    %rdx,%rax
  107acc:	66 c7 40 02 08 00    	movw   $0x8,0x2(%rax)
  107ad2:	e8 4b 9a ff ff       	callq  101522 <_ZN18PageFrameAllocator15SharedAllocatorEv>
  107ad7:	48 89 c7             	mov    %rax,%rdi
  107ada:	e8 97 97 ff ff       	callq  101276 <_ZN18PageFrameAllocator11RequestPageEv>
  107adf:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  107ae3:	8b 45 fc             	mov    -0x4(%rbp),%eax
  107ae6:	c1 e0 08             	shl    $0x8,%eax
