
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1077db:	48 8b 8d 60 fe ff ff 	mov    -0x1a0(%rbp),%rcx
  1077e2:	48 89 ce             	mov    %rcx,%rsi
  1077e5:	48 89 c7             	mov    %rax,%rdi
  1077e8:	e8 11 21 00 00       	callq  1098fe <_ZN11FAT32Driver8OpenFileEPKcP8DirEntry>
  1077ed:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
  1077f4:	48 8b 70 18          	mov    0x18(%rax),%rsi
  1077f8:	8b 55 b0             	mov    -0x50(%rbp),%edx
  1077fb:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
  107802:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  107808:	b9 00 00 00 00       	mov    $0x0,%ecx
  10780d:	48 89 c7             	mov    %rax,%rdi
  107810:	e8 93 11 00 00       	callq  1089a8 <_ZN11FAT32Driver14GetDirectoriesEjjb>
  107815:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
  10781c:	48 89 c7             	mov    %rax,%rdi
  10781f:	e8 08 6c 00 00       	callq  10e42c <_ZNK6vectorI8DirEntryE4sizeEv>
  107824:	48 39 85 58 fe ff ff 	cmp    %rax,-0x1a8(%rbp)
  10782b:	0f 92 c0             	setb   %al
  10782e:	84 c0                	test   %al,%al
  107830:	0f 84 e1 01 00 00    	je     107a17 <_ZN5FAT327GetFileEPKcm+0x273>
  107836:	48 8b 95 58 fe ff ff 	mov    -0x1a8(%rbp),%rdx
  10783d:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
  107844:	48 89 d6             	mov    %rdx,%rsi
  107847:	48 89 c7             	mov    %rax,%rdi
  10784a:	e8 f7 6b 00 00       	callq  10e446 <_ZN6vectorI8DirEntryEixEm>
  10784f:	48 8b 08             	mov    (%rax),%rcx
  107852:	48 8b 58 08          	mov    0x8(%rax),%rbx
  107856:	48 89 8d 70 fe ff ff 	mov    %rcx,-0x190(%rbp)
  10785d:	48 89 9d 78 fe ff ff 	mov    %rbx,-0x188(%rbp)
  107864:	48 8b 48 10          	mov    0x10(%rax),%rcx
  107868:	48 8b 58 18          	mov    0x18(%rax),%rbx
  10786c:	48 89 8d 80 fe ff ff 	mov    %rcx,-0x180(%rbp)
  107873:	48 89 9d 88 fe ff ff 	mov    %rbx,-0x178(%rbp)
  10787a:	48 8b 48 20          	mov    0x20(%rax),%rcx
  10787e:	48 8b 58 28          	mov    0x28(%rax),%rbx
  107882:	48 89 8d 90 fe ff ff 	mov    %rcx,-0x170(%rbp)
  107889:	48 89 9d 98 fe ff ff 	mov    %rbx,-0x168(%rbp)
  107890:	48 8b 48 30          	mov    0x30(%rax),%rcx
  107894:	48 8b 58 38          	mov    0x38(%rax),%rbx
  107898:	48 89 8d a0 fe ff ff 	mov    %rcx,-0x160(%rbp)
  10789f:	48 89 9d a8 fe ff ff 	mov    %rbx,-0x158(%rbp)
  1078a6:	48 8b 48 40          	mov    0x40(%rax),%rcx
  1078aa:	48 8b 58 48          	mov    0x48(%rax),%rbx
  1078ae:	48 89 8d b0 fe ff ff 	mov    %rcx,-0x150(%rbp)
  1078b5:	48 89 9d b8 fe ff ff 	mov    %rbx,-0x148(%rbp)
  1078bc:	48 8b 48 50          	mov    0x50(%rax),%rcx
  1078c0:	48 8b 58 58          	mov    0x58(%rax),%rbx
  1078c4:	48 89 8d c0 fe ff ff 	mov    %rcx,-0x140(%rbp)
  1078cb:	48 89 9d c8 fe ff ff 	mov    %rbx,-0x138(%rbp)
  1078d2:	48 8b 48 60          	mov    0x60(%rax),%rcx
  1078d6:	48 8b 58 68          	mov    0x68(%rax),%rbx
  1078da:	48 89 8d d0 fe ff ff 	mov    %rcx,-0x130(%rbp)
  1078e1:	48 89 9d d8 fe ff ff 	mov    %rbx,-0x128(%rbp)
  1078e8:	48 8b 48 70          	mov    0x70(%rax),%rcx
  1078ec:	48 8b 58 78          	mov    0x78(%rax),%rbx
  1078f0:	48 89 8d e0 fe ff ff 	mov    %rcx,-0x120(%rbp)
  1078f7:	48 89 9d e8 fe ff ff 	mov    %rbx,-0x118(%rbp)
  1078fe:	48 8b 88 80 00 00 00 	mov    0x80(%rax),%rcx
  107905:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  10790c:	48 89 8d f0 fe ff ff 	mov    %rcx,-0x110(%rbp)
  107913:	48 89 9d f8 fe ff ff 	mov    %rbx,-0x108(%rbp)
  10791a:	8b 80 90 00 00 00    	mov    0x90(%rax),%eax
  107920:	89 85 00 ff ff ff    	mov    %eax,-0x100(%rbp)
  107926:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
  10792d:	48 89 c7             	mov    %rax,%rdi
  107930:	e8 0f 4b 00 00       	callq  10c444 <_Z6strlenPc>
  107935:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  107939:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  107940:	48 89 c7             	mov    %rax,%rdi
  107943:	e8 fc 4a 00 00       	callq  10c444 <_Z6strlenPc>
  107948:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10794c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  107950:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107954:	48 01 d0             	add    %rdx,%rax
  107957:	48 83 c0 01          	add    $0x1,%rax
  10795b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  10795f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107963:	48 83 c0 01          	add    $0x1,%rax
  107967:	48 89 c7             	mov    %rax,%rdi
  10796a:	e8 8c c0 ff ff       	callq  1039fb <_Znam>
  10796f:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  107973:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  107977:	48 8b 8d 60 fe ff ff 	mov    -0x1a0(%rbp),%rcx
  10797e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107982:	48 89 ce             	mov    %rcx,%rsi
  107985:	48 89 c7             	mov    %rax,%rdi
  107988:	e8 74 52 00 00       	callq  10cc01 <_Z6memcpyPvPKvm>
  10798d:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  107991:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107995:	48 01 d0             	add    %rdx,%rax
  107998:	c6 00 2f             	movb   $0x2f,(%rax)
  10799b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10799f:	48 8d 50 01          	lea    0x1(%rax),%rdx
  1079a3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1079a7:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
  1079ab:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  1079af:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  1079b6:	48 89 c6             	mov    %rax,%rsi
  1079b9:	48 89 cf             	mov    %rcx,%rdi
  1079bc:	e8 40 52 00 00       	callq  10cc01 <_Z6memcpyPvPKvm>
  1079c1:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1079c5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1079c9:	48 01 d0             	add    %rdx,%rax
  1079cc:	48 8d 50 01          	lea    0x1(%rax),%rdx
  1079d0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1079d4:	48 01 d0             	add    %rdx,%rax
  1079d7:	c6 00 00             	movb   $0x0,(%rax)
  1079da:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
  1079e1:	48 8b 00             	mov    (%rax),%rax
  1079e4:	48 8b 08             	mov    (%rax),%rcx
  1079e7:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  1079eb:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
  1079f2:	48 89 d6             	mov    %rdx,%rsi
  1079f5:	48 89 c7             	mov    %rax,%rdi
  1079f8:	ff d1                	callq  *%rcx
  1079fa:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  1079fe:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
  107a03:	74 0c                	je     107a11 <_ZN5FAT327GetFileEPKcm+0x26d>
  107a05:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107a09:	48 89 c7             	mov    %rax,%rdi
  107a0c:	e8 27 c0 ff ff       	callq  103a38 <_ZdaPv>
  107a11:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
  107a15:	eb 05                	jmp    107a1c <_ZN5FAT327GetFileEPKcm+0x278>
  107a17:	bb 00 00 00 00       	mov    $0x0,%ebx
  107a1c:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
  107a23:	48 89 c7             	mov    %rax,%rdi
  107a26:	e8 d1 69 00 00       	callq  10e3fc <_ZN6vectorI8DirEntryED1Ev>
  107a2b:	48 89 d8             	mov    %rbx,%rax
  107a2e:	48 81 c4 a8 01 00 00 	add    $0x1a8,%rsp
  107a35:	5b                   	pop    %rbx
  107a36:	5d                   	pop    %rbp
  107a37:	c3                   	retq   

0000000000107a38 <_ZN5FAT324ReadEP10ActiveFilePvm>:
  107a38:	f3 0f 1e fa          	endbr64 
  107a3c:	55                   	push   %rbp
  107a3d:	48 89 e5             	mov    %rsp,%rbp
  107a40:	53                   	push   %rbx
  107a41:	48 83 ec 38          	sub    $0x38,%rsp
  107a45:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  107a49:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  107a4d:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  107a51:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
  107a55:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107a59:	48 8b 40 08          	mov    0x8(%rax),%rax
  107a5d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  107a61:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107a65:	48 8b 78 18          	mov    0x18(%rax),%rdi
  107a69:	4c 8b 4d c0          	mov    -0x40(%rbp),%r9
  107a6d:	4c 8b 45 c8          	mov    -0x38(%rbp),%r8
  107a71:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  107a75:	48 83 ec 08          	sub    $0x8,%rsp
  107a79:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107a7d:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  107a84:	48 89 e2             	mov    %rsp,%rdx
  107a87:	48 8b 48 10          	mov    0x10(%rax),%rcx
  107a8b:	48 8b 58 18          	mov    0x18(%rax),%rbx
  107a8f:	48 89 0a             	mov    %rcx,(%rdx)
  107a92:	48 89 5a 08          	mov    %rbx,0x8(%rdx)
  107a96:	48 8b 48 20          	mov    0x20(%rax),%rcx
  107a9a:	48 8b 58 28          	mov    0x28(%rax),%rbx
  107a9e:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  107aa2:	48 89 5a 18          	mov    %rbx,0x18(%rdx)
  107aa6:	48 8b 48 30          	mov    0x30(%rax),%rcx
  107aaa:	48 8b 58 38          	mov    0x38(%rax),%rbx
  107aae:	48 89 4a 20          	mov    %rcx,0x20(%rdx)
  107ab2:	48 89 5a 28          	mov    %rbx,0x28(%rdx)
  107ab6:	48 8b 48 40          	mov    0x40(%rax),%rcx
  107aba:	48 8b 58 48          	mov    0x48(%rax),%rbx
  107abe:	48 89 4a 30          	mov    %rcx,0x30(%rdx)
  107ac2:	48 89 5a 38          	mov    %rbx,0x38(%rdx)
  107ac6:	48 8b 48 50          	mov    0x50(%rax),%rcx
  107aca:	48 8b 58 58          	mov    0x58(%rax),%rbx
  107ace:	48 89 4a 40          	mov    %rcx,0x40(%rdx)
  107ad2:	48 89 5a 48          	mov    %rbx,0x48(%rdx)
  107ad6:	48 8b 48 60          	mov    0x60(%rax),%rcx
  107ada:	48 8b 58 68          	mov    0x68(%rax),%rbx
  107ade:	48 89 4a 50          	mov    %rcx,0x50(%rdx)
  107ae2:	48 89 5a 58          	mov    %rbx,0x58(%rdx)
  107ae6:	48 8b 48 70          	mov    0x70(%rax),%rcx
  107aea:	48 8b 58 78          	mov    0x78(%rax),%rbx
  107aee:	48 89 4a 60          	mov    %rcx,0x60(%rdx)
  107af2:	48 89 5a 68          	mov    %rbx,0x68(%rdx)
  107af6:	48 8b 88 80 00 00 00 	mov    0x80(%rax),%rcx
  107afd:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  107b04:	48 89 4a 70          	mov    %rcx,0x70(%rdx)
  107b08:	48 89 5a 78          	mov    %rbx,0x78(%rdx)
  107b0c:	48 8b 88 90 00 00 00 	mov    0x90(%rax),%rcx
  107b13:	48 8b 98 98 00 00 00 	mov    0x98(%rax),%rbx
  107b1a:	48 89 8a 80 00 00 00 	mov    %rcx,0x80(%rdx)
  107b21:	48 89 9a 88 00 00 00 	mov    %rbx,0x88(%rdx)
  107b28:	8b 80 a0 00 00 00    	mov    0xa0(%rax),%eax
  107b2e:	89 82 90 00 00 00    	mov    %eax,0x90(%rdx)
  107b34:	4c 89 c9             	mov    %r9,%rcx
  107b37:	4c 89 c2             	mov    %r8,%rdx
  107b3a:	e8 1b 22 00 00       	callq  109d5a <_ZN11FAT32Driver8ReadFileE8DirEntrymPvm>
  107b3f:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  107b46:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107b4a:	48 8b 50 08          	mov    0x8(%rax),%rdx
  107b4e:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  107b52:	48 01 c2             	add    %rax,%rdx
  107b55:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107b59:	48 89 50 08          	mov    %rdx,0x8(%rax)
  107b5d:	b8 00 00 00 00       	mov    $0x0,%eax
  107b62:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  107b66:	c9                   	leaveq 
  107b67:	c3                   	retq   

0000000000107b68 <_ZN5FAT325WriteEP10ActiveFilePvm>:
  107b68:	f3 0f 1e fa          	endbr64 
  107b6c:	55                   	push   %rbp
  107b6d:	48 89 e5             	mov    %rsp,%rbp
  107b70:	53                   	push   %rbx
  107b71:	48 83 ec 38          	sub    $0x38,%rsp
  107b75:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  107b79:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  107b7d:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  107b81:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
  107b85:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107b89:	48 8b 40 08          	mov    0x8(%rax),%rax
  107b8d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  107b91:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107b95:	48 8b 78 18          	mov    0x18(%rax),%rdi
  107b99:	4c 8b 4d c0          	mov    -0x40(%rbp),%r9
  107b9d:	4c 8b 45 c8          	mov    -0x38(%rbp),%r8
  107ba1:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  107ba5:	48 83 ec 08          	sub    $0x8,%rsp
  107ba9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107bad:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  107bb4:	48 89 e2             	mov    %rsp,%rdx
  107bb7:	48 8b 48 10          	mov    0x10(%rax),%rcx
  107bbb:	48 8b 58 18          	mov    0x18(%rax),%rbx
  107bbf:	48 89 0a             	mov    %rcx,(%rdx)
  107bc2:	48 89 5a 08          	mov    %rbx,0x8(%rdx)
  107bc6:	48 8b 48 20          	mov    0x20(%rax),%rcx
  107bca:	48 8b 58 28          	mov    0x28(%rax),%rbx
  107bce:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  107bd2:	48 89 5a 18          	mov    %rbx,0x18(%rdx)
  107bd6:	48 8b 48 30          	mov    0x30(%rax),%rcx
  107bda:	48 8b 58 38          	mov    0x38(%rax),%rbx
  107bde:	48 89 4a 20          	mov    %rcx,0x20(%rdx)
  107be2:	48 89 5a 28          	mov    %rbx,0x28(%rdx)
  107be6:	48 8b 48 40          	mov    0x40(%rax),%rcx
  107bea:	48 8b 58 48          	mov    0x48(%rax),%rbx
  107bee:	48 89 4a 30          	mov    %rcx,0x30(%rdx)
  107bf2:	48 89 5a 38          	mov    %rbx,0x38(%rdx)
  107bf6:	48 8b 48 50          	mov    0x50(%rax),%rcx
  107bfa:	48 8b 58 58          	mov    0x58(%rax),%rbx
  107bfe:	48 89 4a 40          	mov    %rcx,0x40(%rdx)
  107c02:	48 89 5a 48          	mov    %rbx,0x48(%rdx)
  107c06:	48 8b 48 60          	mov    0x60(%rax),%rcx
  107c0a:	48 8b 58 68          	mov    0x68(%rax),%rbx
  107c0e:	48 89 4a 50          	mov    %rcx,0x50(%rdx)
  107c12:	48 89 5a 58          	mov    %rbx,0x58(%rdx)
  107c16:	48 8b 48 70          	mov    0x70(%rax),%rcx
  107c1a:	48 8b 58 78          	mov    0x78(%rax),%rbx
  107c1e:	48 89 4a 60          	mov    %rcx,0x60(%rdx)
  107c22:	48 89 5a 68          	mov    %rbx,0x68(%rdx)
  107c26:	48 8b 88 80 00 00 00 	mov    0x80(%rax),%rcx
  107c2d:	48 8b 98 88 00 00 00 	mov    0x88(%rax),%rbx
  107c34:	48 89 4a 70          	mov    %rcx,0x70(%rdx)
  107c38:	48 89 5a 78          	mov    %rbx,0x78(%rdx)
  107c3c:	48 8b 88 90 00 00 00 	mov    0x90(%rax),%rcx
  107c43:	48 8b 98 98 00 00 00 	mov    0x98(%rax),%rbx
  107c4a:	48 89 8a 80 00 00 00 	mov    %rcx,0x80(%rdx)
  107c51:	48 89 9a 88 00 00 00 	mov    %rbx,0x88(%rdx)
  107c58:	8b 80 a0 00 00 00    	mov    0xa0(%rax),%eax
  107c5e:	89 82 90 00 00 00    	mov    %eax,0x90(%rdx)
  107c64:	4c 89 c9             	mov    %r9,%rcx
  107c67:	4c 89 c2             	mov    %r8,%rdx
  107c6a:	e8 9d 22 00 00       	callq  109f0c <_ZN11FAT32Driver9WriteFileE8DirEntrymPvm>
  107c6f:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  107c76:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107c7a:	48 8b 50 08          	mov    0x8(%rax),%rdx
  107c7e:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  107c82:	48 01 c2             	add    %rax,%rdx
  107c85:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107c89:	48 89 50 08          	mov    %rdx,0x8(%rax)
  107c8d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107c91:	8b 80 94 00 00 00    	mov    0x94(%rax),%eax
  107c97:	89 c2                	mov    %eax,%edx
  107c99:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107c9d:	48 8b 40 08          	mov    0x8(%rax),%rax
  107ca1:	48 39 c2             	cmp    %rax,%rdx
  107ca4:	73 14                	jae    107cba <_ZN5FAT325WriteEP10ActiveFilePvm+0x152>
  107ca6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107caa:	48 8b 40 08          	mov    0x8(%rax),%rax
  107cae:	89 c2                	mov    %eax,%edx
  107cb0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107cb4:	89 90 94 00 00 00    	mov    %edx,0x94(%rax)
  107cba:	b8 00 00 00 00       	mov    $0x0,%eax
  107cbf:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  107cc3:	c9                   	leaveq 
  107cc4:	c3                   	retq   
  107cc5:	90                   	nop

0000000000107cc6 <_ZN11FAT32DriverC1EP6Devicej>:
  107cc6:	f3 0f 1e fa          	endbr64 
  107cca:	55                   	push   %rbp
  107ccb:	48 89 e5             	mov    %rsp,%rbp
  107cce:	48 83 ec 40          	sub    $0x40,%rsp
  107cd2:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  107cd6:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  107cda:	89 55 cc             	mov    %edx,-0x34(%rbp)
  107cdd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107ce1:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  107ce5:	48 89 10             	mov    %rdx,(%rax)
  107ce8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107cec:	8b 55 cc             	mov    -0x34(%rbp),%edx
  107cef:	89 50 08             	mov    %edx,0x8(%rax)
  107cf2:	48 c7 45 f8 00 06 00 	movq   $0x600,-0x8(%rbp)
  107cf9:	00 
  107cfa:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107cfe:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
  107d05:	0f b6 05 14 fc 00 00 	movzbl 0xfc14(%rip),%eax        # 117920 <fromUEFI>
  107d0c:	84 c0                	test   %al,%al
  107d0e:	75 29                	jne    107d39 <_ZN11FAT32DriverC1EP6Devicej+0x73>
  107d10:	48 c7 45 f0 be 01 00 	movq   $0x1be,-0x10(%rbp)
  107d17:	00 
  107d18:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  107d1c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  107d20:	48 01 d0             	add    %rdx,%rax
  107d23:	48 83 c0 10          	add    $0x10,%rax
  107d27:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  107d2b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107d2f:	8b 50 08             	mov    0x8(%rax),%edx
  107d32:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107d36:	89 50 08             	mov    %edx,0x8(%rax)
  107d39:	bf 00 02 00 00       	mov    $0x200,%edi
  107d3e:	e8 17 51 00 00       	callq  10ce5a <_Z7kmallocm>
  107d43:	48 89 c2             	mov    %rax,%rdx
  107d46:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107d4a:	48 89 50 10          	mov    %rdx,0x10(%rax)
  107d4e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107d52:	48 8b 00             	mov    (%rax),%rax
  107d55:	48 83 c0 18          	add    $0x18,%rax
  107d59:	4c 8b 00             	mov    (%rax),%r8
  107d5c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107d60:	48 8b 50 10          	mov    0x10(%rax),%rdx
  107d64:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107d68:	8b 40 08             	mov    0x8(%rax),%eax
  107d6b:	89 c6                	mov    %eax,%esi
  107d6d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  107d71:	b9 01 00 00 00       	mov    $0x1,%ecx
  107d76:	48 89 c7             	mov    %rax,%rdi
  107d79:	41 ff d0             	callq  *%r8
  107d7c:	48 8d 3d ad 93 00 00 	lea    0x93ad(%rip),%rdi        # 111130 <_ZL8sc_ascii+0xd0>
  107d83:	b8 00 00 00 00       	mov    $0x0,%eax
  107d88:	e8 77 4a 00 00       	callq  10c804 <_Z7kprintfPKcz>
  107d8d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107d91:	48 8b 40 10          	mov    0x10(%rax),%rax
  107d95:	0f b6 40 10          	movzbl 0x10(%rax),%eax
  107d99:	0f b6 d0             	movzbl %al,%edx
  107d9c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107da0:	48 8b 40 10          	mov    0x10(%rax),%rax
  107da4:	8b 40 24             	mov    0x24(%rax),%eax
  107da7:	0f af d0             	imul   %eax,%edx
  107daa:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107dae:	48 8b 40 10          	mov    0x10(%rax),%rax
  107db2:	0f b7 40 0e          	movzwl 0xe(%rax),%eax
  107db6:	0f b7 c0             	movzwl %ax,%eax
  107db9:	01 c2                	add    %eax,%edx
  107dbb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107dbf:	89 50 34             	mov    %edx,0x34(%rax)
  107dc2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107dc6:	48 8b 40 10          	mov    0x10(%rax),%rax
  107dca:	8b 50 2c             	mov    0x2c(%rax),%edx
  107dcd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107dd1:	89 50 38             	mov    %edx,0x38(%rax)
  107dd4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107dd8:	48 8b 40 10          	mov    0x10(%rax),%rax
  107ddc:	0f b7 40 13          	movzwl 0x13(%rax),%eax
  107de0:	66 85 c0             	test   %ax,%ax
  107de3:	75 14                	jne    107df9 <_ZN11FAT32DriverC1EP6Devicej+0x133>
  107de5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107de9:	48 8b 40 10          	mov    0x10(%rax),%rax
  107ded:	8b 50 20             	mov    0x20(%rax),%edx
  107df0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107df4:	89 50 3c             	mov    %edx,0x3c(%rax)
  107df7:	eb 16                	jmp    107e0f <_ZN11FAT32DriverC1EP6Devicej+0x149>
  107df9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107dfd:	48 8b 40 10          	mov    0x10(%rax),%rax
  107e01:	0f b7 40 13          	movzwl 0x13(%rax),%eax
  107e05:	0f b7 d0             	movzwl %ax,%edx
  107e08:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e0c:	89 50 3c             	mov    %edx,0x3c(%rax)
  107e0f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e13:	8b 40 3c             	mov    0x3c(%rax),%eax
  107e16:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  107e1a:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  107e1e:	0f b6 52 0d          	movzbl 0xd(%rdx),%edx
  107e22:	0f b6 ca             	movzbl %dl,%ecx
  107e25:	ba 00 00 00 00       	mov    $0x0,%edx
  107e2a:	f7 f1                	div    %ecx
  107e2c:	89 c2                	mov    %eax,%edx
  107e2e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e32:	89 50 40             	mov    %edx,0x40(%rax)
  107e35:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e39:	48 8b 40 10          	mov    0x10(%rax),%rax
  107e3d:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
  107e41:	0f b6 d0             	movzbl %al,%edx
  107e44:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e48:	48 8b 40 10          	mov    0x10(%rax),%rax
  107e4c:	0f b7 40 0b          	movzwl 0xb(%rax),%eax
  107e50:	0f b7 c0             	movzwl %ax,%eax
  107e53:	0f af c2             	imul   %edx,%eax
  107e56:	89 c2                	mov    %eax,%edx
  107e58:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107e5c:	89 50 30             	mov    %edx,0x30(%rax)
  107e5f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
