
kernel/bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  108ddc:	48 8b 8d 80 00 00 00 	mov    0x80(%rbp),%rcx
  108de3:	48 8b 9d 88 00 00 00 	mov    0x88(%rbp),%rbx
  108dea:	48 89 48 70          	mov    %rcx,0x70(%rax)
  108dee:	48 89 58 78          	mov    %rbx,0x78(%rax)
  108df2:	48 8b 8d 90 00 00 00 	mov    0x90(%rbp),%rcx
  108df9:	48 8b 9d 98 00 00 00 	mov    0x98(%rbp),%rbx
  108e00:	48 89 88 80 00 00 00 	mov    %rcx,0x80(%rax)
  108e07:	48 89 98 88 00 00 00 	mov    %rbx,0x88(%rax)
  108e0e:	8b 8d a0 00 00 00    	mov    0xa0(%rbp),%ecx
  108e14:	89 88 90 00 00 00    	mov    %ecx,0x90(%rax)
  108e1a:	48 89 d7             	mov    %rdx,%rdi
  108e1d:	e8 66 1b 00 00       	callq  10a988 <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj>
  108e22:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  108e29:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  108e2d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  108e31:	0f b6 00             	movzbl (%rax),%eax
  108e34:	84 c0                	test   %al,%al
  108e36:	0f 84 f4 01 00 00    	je     109030 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x348>
  108e3c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  108e40:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  108e44:	0f b6 c0             	movzbl %al,%eax
  108e47:	83 e0 0f             	and    $0xf,%eax
  108e4a:	83 f8 0f             	cmp    $0xf,%eax
  108e4d:	74 1f                	je     108e6e <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x186>
  108e4f:	0f b6 4d ef          	movzbl -0x11(%rbp),%ecx
  108e53:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  108e57:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  108e5b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108e5f:	48 89 c7             	mov    %rax,%rdi
  108e62:	e8 65 20 00 00       	callq  10aecc <_ZN11FAT32Driver7CompareEP14DirectoryEntryPKcb>
  108e67:	83 f0 01             	xor    $0x1,%eax
  108e6a:	84 c0                	test   %al,%al
  108e6c:	74 07                	je     108e75 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x18d>
  108e6e:	b8 01 00 00 00       	mov    $0x1,%eax
  108e73:	eb 05                	jmp    108e7a <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x192>
  108e75:	b8 00 00 00 00       	mov    $0x0,%eax
  108e7a:	84 c0                	test   %al,%al
  108e7c:	0f 84 1c 01 00 00    	je     108f9e <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x2b6>
  108e82:	8b 55 dc             	mov    -0x24(%rbp),%edx
  108e85:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108e89:	8b 40 30             	mov    0x30(%rax),%eax
  108e8c:	89 c0                	mov    %eax,%eax
  108e8e:	48 c1 e8 05          	shr    $0x5,%rax
  108e92:	48 83 e8 01          	sub    $0x1,%rax
  108e96:	48 39 c2             	cmp    %rax,%rdx
  108e99:	73 0b                	jae    108ea6 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x1be>
  108e9b:	48 83 45 e0 20       	addq   $0x20,-0x20(%rbp)
  108ea0:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
  108ea4:	eb 87                	jmp    108e2d <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x145>
  108ea6:	8b 55 b4             	mov    -0x4c(%rbp),%edx
  108ea9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  108ead:	89 d6                	mov    %edx,%esi
  108eaf:	48 89 c7             	mov    %rax,%rdi
  108eb2:	e8 2b f4 ff ff       	callq  1082e2 <_ZN11FAT32Driver7ReadFATEj>
  108eb7:	89 45 c4             	mov    %eax,-0x3c(%rbp)
  108eba:	81 7d c4 f7 ff ff 0f 	cmpl   $0xffffff7,-0x3c(%rbp)
  108ec1:	0f 87 6c 01 00 00    	ja     109033 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x34b>
  108ec7:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  108ecb:	8b 75 c4             	mov    -0x3c(%rbp),%esi
  108ece:	48 8b 7d b8          	mov    -0x48(%rbp),%rdi
  108ed2:	48 83 ec 08          	sub    $0x8,%rsp
  108ed6:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  108edd:	48 89 e0             	mov    %rsp,%rax
  108ee0:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  108ee4:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
  108ee8:	48 89 08             	mov    %rcx,(%rax)
  108eeb:	48 89 58 08          	mov    %rbx,0x8(%rax)
  108eef:	48 8b 4d 20          	mov    0x20(%rbp),%rcx
  108ef3:	48 8b 5d 28          	mov    0x28(%rbp),%rbx
  108ef7:	48 89 48 10          	mov    %rcx,0x10(%rax)
  108efb:	48 89 58 18          	mov    %rbx,0x18(%rax)
  108eff:	48 8b 4d 30          	mov    0x30(%rbp),%rcx
  108f03:	48 8b 5d 38          	mov    0x38(%rbp),%rbx
  108f07:	48 89 48 20          	mov    %rcx,0x20(%rax)
  108f0b:	48 89 58 28          	mov    %rbx,0x28(%rax)
  108f0f:	48 8b 4d 40          	mov    0x40(%rbp),%rcx
  108f13:	48 8b 5d 48          	mov    0x48(%rbp),%rbx
  108f17:	48 89 48 30          	mov    %rcx,0x30(%rax)
  108f1b:	48 89 58 38          	mov    %rbx,0x38(%rax)
  108f1f:	48 8b 4d 50          	mov    0x50(%rbp),%rcx
  108f23:	48 8b 5d 58          	mov    0x58(%rbp),%rbx
  108f27:	48 89 48 40          	mov    %rcx,0x40(%rax)
  108f2b:	48 89 58 48          	mov    %rbx,0x48(%rax)
  108f2f:	48 8b 4d 60          	mov    0x60(%rbp),%rcx
  108f33:	48 8b 5d 68          	mov    0x68(%rbp),%rbx
  108f37:	48 89 48 50          	mov    %rcx,0x50(%rax)
  108f3b:	48 89 58 58          	mov    %rbx,0x58(%rax)
  108f3f:	48 8b 4d 70          	mov    0x70(%rbp),%rcx
  108f43:	48 8b 5d 78          	mov    0x78(%rbp),%rbx
  108f47:	48 89 48 60          	mov    %rcx,0x60(%rax)
  108f4b:	48 89 58 68          	mov    %rbx,0x68(%rax)
  108f4f:	48 8b 8d 80 00 00 00 	mov    0x80(%rbp),%rcx
  108f56:	48 8b 9d 88 00 00 00 	mov    0x88(%rbp),%rbx
  108f5d:	48 89 48 70          	mov    %rcx,0x70(%rax)
  108f61:	48 89 58 78          	mov    %rbx,0x78(%rax)
  108f65:	48 8b 8d 90 00 00 00 	mov    0x90(%rbp),%rcx
  108f6c:	48 8b 9d 98 00 00 00 	mov    0x98(%rbp),%rbx
  108f73:	48 89 88 80 00 00 00 	mov    %rcx,0x80(%rax)
  108f7a:	48 89 98 88 00 00 00 	mov    %rbx,0x88(%rax)
  108f81:	8b 8d a0 00 00 00    	mov    0xa0(%rbp),%ecx
  108f87:	89 88 90 00 00 00    	mov    %ecx,0x90(%rax)
  108f8d:	e8 56 fd ff ff       	callq  108ce8 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry>
  108f92:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  108f99:	e9 96 00 00 00       	jmpq   109034 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x34c>
  108f9e:	0f b6 85 98 00 00 00 	movzbl 0x98(%rbp),%eax
  108fa5:	84 c0                	test   %al,%al
  108fa7:	75 37                	jne    108fe0 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x2f8>
  108fa9:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
  108fb0:	8b 45 c0             	mov    -0x40(%rbp),%eax
  108fb3:	83 c0 01             	add    $0x1,%eax
  108fb6:	39 45 d8             	cmp    %eax,-0x28(%rbp)
  108fb9:	73 5a                	jae    109015 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x32d>
  108fbb:	8b 45 d8             	mov    -0x28(%rbp),%eax
  108fbe:	48 c1 e0 05          	shl    $0x5,%rax
  108fc2:	48 f7 d8             	neg    %rax
  108fc5:	48 89 c2             	mov    %rax,%rdx
  108fc8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  108fcc:	48 01 d0             	add    %rdx,%rax
  108fcf:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  108fd3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108fd7:	c6 00 e5             	movb   $0xe5,(%rax)
  108fda:	83 45 d8 01          	addl   $0x1,-0x28(%rbp)
  108fde:	eb d0                	jmp    108fb0 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x2c8>
  108fe0:	0f b6 95 98 00 00 00 	movzbl 0x98(%rbp),%edx
  108fe7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  108feb:	88 50 0b             	mov    %dl,0xb(%rax)
  108fee:	8b 85 90 00 00 00    	mov    0x90(%rbp),%eax
  108ff4:	89 c2                	mov    %eax,%edx
  108ff6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  108ffa:	66 89 50 1a          	mov    %dx,0x1a(%rax)
  108ffe:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  109002:	66 c7 40 14 00 00    	movw   $0x0,0x14(%rax)
  109008:	8b 95 94 00 00 00    	mov    0x94(%rbp),%edx
  10900e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  109012:	89 50 1c             	mov    %edx,0x1c(%rax)
  109015:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  109019:	48 8b 50 18          	mov    0x18(%rax),%rdx
  10901d:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
  109020:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  109024:	89 ce                	mov    %ecx,%esi
  109026:	48 89 c7             	mov    %rax,%rdi
  109029:	e8 3e f4 ff ff       	callq  10846c <_ZN11FAT32Driver12WriteClusterEjPv>
  10902e:	eb 04                	jmp    109034 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x34c>
  109030:	90                   	nop
  109031:	eb 01                	jmp    109034 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x34c>
  109033:	90                   	nop
  109034:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  109038:	c9                   	leaveq 
  109039:	c3                   	retq   

000000000010903a <_ZN11FAT32Driver21PrepareAddedDirectoryEj>:
  10903a:	f3 0f 1e fa          	endbr64 
  10903e:	55                   	push   %rbp
  10903f:	48 89 e5             	mov    %rsp,%rbp
  109042:	48 83 ec 20          	sub    $0x20,%rsp
  109046:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10904a:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  10904d:	83 7d e4 01          	cmpl   $0x1,-0x1c(%rbp)
  109051:	76 0c                	jbe    10905f <_ZN11FAT32Driver21PrepareAddedDirectoryEj+0x25>
  109053:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  109057:	8b 40 40             	mov    0x40(%rax),%eax
  10905a:	39 45 e4             	cmp    %eax,-0x1c(%rbp)
  10905d:	76 0a                	jbe    109069 <_ZN11FAT32Driver21PrepareAddedDirectoryEj+0x2f>
  10905f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  109064:	e9 db 01 00 00       	jmpq   109244 <_ZN11FAT32Driver21PrepareAddedDirectoryEj+0x20a>
  109069:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10906d:	8b 40 30             	mov    0x30(%rax),%eax
  109070:	89 c0                	mov    %eax,%eax
  109072:	48 89 c7             	mov    %rax,%rdi
  109075:	e8 f3 a9 ff ff       	callq  103a6d <_Znam>
  10907a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10907e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  109082:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
  109085:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  109089:	89 ce                	mov    %ecx,%esi
  10908b:	48 89 c7             	mov    %rax,%rdi
  10908e:	e8 2f f3 ff ff       	callq  1083c2 <_ZN11FAT32Driver11ReadClusterEjPv>
  109093:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  109097:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10909b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10909f:	ba 20 00 00 00       	mov    $0x20,%edx
  1090a4:	be 00 00 00 00       	mov    $0x0,%esi
  1090a9:	48 89 c7             	mov    %rax,%rdi
  1090ac:	e8 ba 3d 00 00       	callq  10ce6b <_Z6memsetPvim>
  1090b1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1090b5:	ba 0b 00 00 00       	mov    $0xb,%edx
  1090ba:	48 8d 35 a7 81 00 00 	lea    0x81a7(%rip),%rsi        # 111268 <_ZL8sc_ascii+0x1a8>
  1090c1:	48 89 c7             	mov    %rax,%rdi
  1090c4:	e8 60 3d 00 00       	callq  10ce29 <_Z6memcpyPvPKvm>
  1090c9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1090cd:	c6 40 0b 10          	movb   $0x10,0xb(%rax)
  1090d1:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  1090d4:	89 c2                	mov    %eax,%edx
  1090d6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1090da:	66 89 50 1a          	mov    %dx,0x1a(%rax)
  1090de:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  1090e1:	c1 e8 10             	shr    $0x10,%eax
  1090e4:	89 c2                	mov    %eax,%edx
  1090e6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1090ea:	66 89 50 14          	mov    %dx,0x14(%rax)
  1090ee:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1090f2:	48 89 c7             	mov    %rax,%rdi
  1090f5:	e8 a8 1e 00 00       	callq  10afa2 <_ZNK11FAT32Driver7GetDateEv>
  1090fa:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1090fe:	66 89 42 10          	mov    %ax,0x10(%rdx)
  109102:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  109106:	48 89 c7             	mov    %rax,%rdi
  109109:	e8 46 1e 00 00       	callq  10af54 <_ZNK11FAT32Driver7GetTimeEv>
  10910e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  109112:	66 89 42 0e          	mov    %ax,0xe(%rdx)
  109116:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10911a:	48 89 c7             	mov    %rax,%rdi
  10911d:	e8 1a 1e 00 00       	callq  10af3c <_ZNK11FAT32Driver15GetMillisecondsEv>
  109122:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  109126:	88 42 0d             	mov    %al,0xd(%rdx)
  109129:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10912d:	48 89 c7             	mov    %rax,%rdi
  109130:	e8 6d 1e 00 00       	callq  10afa2 <_ZNK11FAT32Driver7GetDateEv>
  109135:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  109139:	66 89 42 12          	mov    %ax,0x12(%rdx)
  10913d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  109141:	48 89 c7             	mov    %rax,%rdi
  109144:	e8 59 1e 00 00       	callq  10afa2 <_ZNK11FAT32Driver7GetDateEv>
  109149:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10914d:	66 89 42 18          	mov    %ax,0x18(%rdx)
  109151:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  109155:	48 89 c7             	mov    %rax,%rdi
  109158:	e8 f7 1d 00 00       	callq  10af54 <_ZNK11FAT32Driver7GetTimeEv>
  10915d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  109161:	66 89 42 16          	mov    %ax,0x16(%rdx)
  109165:	48 83 45 f0 20       	addq   $0x20,-0x10(%rbp)
  10916a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10916e:	ba 20 00 00 00       	mov    $0x20,%edx
  109173:	be 00 00 00 00       	mov    $0x0,%esi
  109178:	48 89 c7             	mov    %rax,%rdi
  10917b:	e8 eb 3c 00 00       	callq  10ce6b <_Z6memsetPvim>
  109180:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  109184:	ba 0b 00 00 00       	mov    $0xb,%edx
  109189:	48 8d 35 e4 80 00 00 	lea    0x80e4(%rip),%rsi        # 111274 <_ZL8sc_ascii+0x1b4>
  109190:	48 89 c7             	mov    %rax,%rdi
  109193:	e8 91 3c 00 00       	callq  10ce29 <_Z6memcpyPvPKvm>
  109198:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10919c:	c6 40 0b 10          	movb   $0x10,0xb(%rax)
  1091a0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1091a4:	48 89 c7             	mov    %rax,%rdi
  1091a7:	e8 f6 1d 00 00       	callq  10afa2 <_ZNK11FAT32Driver7GetDateEv>
  1091ac:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1091b0:	66 89 42 10          	mov    %ax,0x10(%rdx)
  1091b4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1091b8:	48 89 c7             	mov    %rax,%rdi
  1091bb:	e8 94 1d 00 00       	callq  10af54 <_ZNK11FAT32Driver7GetTimeEv>
  1091c0:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1091c4:	66 89 42 0e          	mov    %ax,0xe(%rdx)
  1091c8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1091cc:	48 89 c7             	mov    %rax,%rdi
  1091cf:	e8 68 1d 00 00       	callq  10af3c <_ZNK11FAT32Driver15GetMillisecondsEv>
  1091d4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1091d8:	88 42 0d             	mov    %al,0xd(%rdx)
  1091db:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1091df:	48 89 c7             	mov    %rax,%rdi
  1091e2:	e8 bb 1d 00 00       	callq  10afa2 <_ZNK11FAT32Driver7GetDateEv>
  1091e7:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1091eb:	66 89 42 12          	mov    %ax,0x12(%rdx)
  1091ef:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1091f3:	48 89 c7             	mov    %rax,%rdi
  1091f6:	e8 a7 1d 00 00       	callq  10afa2 <_ZNK11FAT32Driver7GetDateEv>
  1091fb:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1091ff:	66 89 42 18          	mov    %ax,0x18(%rdx)
  109203:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  109207:	48 89 c7             	mov    %rax,%rdi
  10920a:	e8 45 1d 00 00       	callq  10af54 <_ZNK11FAT32Driver7GetTimeEv>
  10920f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  109213:	66 89 42 16          	mov    %ax,0x16(%rdx)
  109217:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10921b:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
  10921e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  109222:	89 ce                	mov    %ecx,%esi
  109224:	48 89 c7             	mov    %rax,%rdi
  109227:	e8 40 f2 ff ff       	callq  10846c <_ZN11FAT32Driver12WriteClusterEjPv>
  10922c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  109231:	74 0c                	je     10923f <_ZN11FAT32Driver21PrepareAddedDirectoryEj+0x205>
  109233:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  109237:	48 89 c7             	mov    %rax,%rdi
  10923a:	e8 6b a8 ff ff       	callq  103aaa <_ZdaPv>
  10923f:	b8 00 00 00 00       	mov    $0x0,%eax
  109244:	c9                   	leaveq 
  109245:	c3                   	retq   

0000000000109246 <_ZN11FAT32Driver14CleanFileEntryEj8DirEntry>:
  109246:	f3 0f 1e fa          	endbr64 
  10924a:	55                   	push   %rbp
  10924b:	48 89 e5             	mov    %rsp,%rbp
  10924e:	53                   	push   %rbx
  10924f:	48 83 ec 18          	sub    $0x18,%rsp
  109253:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  109257:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  10925a:	c6 85 98 00 00 00 00 	movb   $0x0,0x98(%rbp)
  109261:	8b 75 e4             	mov    -0x1c(%rbp),%esi
  109264:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  109268:	48 83 ec 08          	sub    $0x8,%rsp
  10926c:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  109273:	48 89 e0             	mov    %rsp,%rax
  109276:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  10927a:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
  10927e:	48 89 08             	mov    %rcx,(%rax)
  109281:	48 89 58 08          	mov    %rbx,0x8(%rax)
  109285:	48 8b 4d 20          	mov    0x20(%rbp),%rcx
  109289:	48 8b 5d 28          	mov    0x28(%rbp),%rbx
  10928d:	48 89 48 10          	mov    %rcx,0x10(%rax)
  109291:	48 89 58 18          	mov    %rbx,0x18(%rax)
  109295:	48 8b 4d 30          	mov    0x30(%rbp),%rcx
  109299:	48 8b 5d 38          	mov    0x38(%rbp),%rbx
  10929d:	48 89 48 20          	mov    %rcx,0x20(%rax)
  1092a1:	48 89 58 28          	mov    %rbx,0x28(%rax)
  1092a5:	48 8b 4d 40          	mov    0x40(%rbp),%rcx
  1092a9:	48 8b 5d 48          	mov    0x48(%rbp),%rbx
  1092ad:	48 89 48 30          	mov    %rcx,0x30(%rax)
  1092b1:	48 89 58 38          	mov    %rbx,0x38(%rax)
  1092b5:	48 8b 4d 50          	mov    0x50(%rbp),%rcx
  1092b9:	48 8b 5d 58          	mov    0x58(%rbp),%rbx
  1092bd:	48 89 48 40          	mov    %rcx,0x40(%rax)
  1092c1:	48 89 58 48          	mov    %rbx,0x48(%rax)
  1092c5:	48 8b 4d 60          	mov    0x60(%rbp),%rcx
  1092c9:	48 8b 5d 68          	mov    0x68(%rbp),%rbx
  1092cd:	48 89 48 50          	mov    %rcx,0x50(%rax)
  1092d1:	48 89 58 58          	mov    %rbx,0x58(%rax)
  1092d5:	48 8b 4d 70          	mov    0x70(%rbp),%rcx
  1092d9:	48 8b 5d 78          	mov    0x78(%rbp),%rbx
  1092dd:	48 89 48 60          	mov    %rcx,0x60(%rax)
  1092e1:	48 89 58 68          	mov    %rbx,0x68(%rax)
  1092e5:	48 8b 8d 80 00 00 00 	mov    0x80(%rbp),%rcx
  1092ec:	48 8b 9d 88 00 00 00 	mov    0x88(%rbp),%rbx
  1092f3:	48 89 48 70          	mov    %rcx,0x70(%rax)
  1092f7:	48 89 58 78          	mov    %rbx,0x78(%rax)
  1092fb:	48 8b 8d 90 00 00 00 	mov    0x90(%rbp),%rcx
  109302:	48 8b 9d 98 00 00 00 	mov    0x98(%rbp),%rbx
  109309:	48 89 88 80 00 00 00 	mov    %rcx,0x80(%rax)
  109310:	48 89 98 88 00 00 00 	mov    %rbx,0x88(%rax)
  109317:	8b 95 a0 00 00 00    	mov    0xa0(%rbp),%edx
  10931d:	89 90 90 00 00 00    	mov    %edx,0x90(%rax)
  109323:	48 8d 55 10          	lea    0x10(%rbp),%rdx
  109327:	e8 bc f9 ff ff       	callq  108ce8 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry>
  10932c:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  109333:	90                   	nop
  109334:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  109338:	c9                   	leaveq 
  109339:	c3                   	retq   

000000000010933a <_ZN11FAT32Driver15DirectorySearchEPKcjP8DirEntry>:
  10933a:	f3 0f 1e fa          	endbr64 
  10933e:	55                   	push   %rbp
  10933f:	48 89 e5             	mov    %rsp,%rbp
  109342:	53                   	push   %rbx
  109343:	48 83 ec 48          	sub    $0x48,%rsp
  109347:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10934b:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  10934f:	89 55 bc             	mov    %edx,-0x44(%rbp)
  109352:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
  109356:	83 7d bc 01          	cmpl   $0x1,-0x44(%rbp)
  10935a:	76 0c                	jbe    109368 <_ZN11FAT32Driver15DirectorySearchEPKcjP8DirEntry+0x2e>
  10935c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  109360:	8b 40 40             	mov    0x40(%rax),%eax
  109363:	39 45 bc             	cmp    %eax,-0x44(%rbp)
  109366:	76 0a                	jbe    109372 <_ZN11FAT32Driver15DirectorySearchEPKcjP8DirEntry+0x38>
  109368:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  10936d:	e9 60 01 00 00       	jmpq   1094d2 <_ZN11FAT32Driver15DirectorySearchEPKcjP8DirEntry+0x198>
  109372:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  109376:	48 89 c7             	mov    %rax,%rdi
  109379:	e8 a8 55 00 00       	callq  10e926 <_ZN6vectorI8DirEntryEC1Ev>
  10937e:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
  109382:	8b 4d bc             	mov    -0x44(%rbp),%ecx
  109385:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  109389:	89 ce                	mov    %ecx,%esi
  10938b:	48 89 c7             	mov    %rax,%rdi
  10938e:	e8 69 f6 ff ff       	callq  1089fc <_ZN11FAT32Driver23GetDirectoriesOnClusterEjR6vectorI8DirEntryE>
  109393:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
