
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10ac26:	48 8b 5d 28          	mov    0x28(%rbp),%rbx
  10ac2a:	48 89 48 10          	mov    %rcx,0x10(%rax)
  10ac2e:	48 89 58 18          	mov    %rbx,0x18(%rax)
  10ac32:	48 8b 4d 30          	mov    0x30(%rbp),%rcx
  10ac36:	48 8b 5d 38          	mov    0x38(%rbp),%rbx
  10ac3a:	48 89 48 20          	mov    %rcx,0x20(%rax)
  10ac3e:	48 89 58 28          	mov    %rbx,0x28(%rax)
  10ac42:	48 8b 4d 40          	mov    0x40(%rbp),%rcx
  10ac46:	48 8b 5d 48          	mov    0x48(%rbp),%rbx
  10ac4a:	48 89 48 30          	mov    %rcx,0x30(%rax)
  10ac4e:	48 89 58 38          	mov    %rbx,0x38(%rax)
  10ac52:	48 8b 4d 50          	mov    0x50(%rbp),%rcx
  10ac56:	48 8b 5d 58          	mov    0x58(%rbp),%rbx
  10ac5a:	48 89 48 40          	mov    %rcx,0x40(%rax)
  10ac5e:	48 89 58 48          	mov    %rbx,0x48(%rax)
  10ac62:	48 8b 4d 60          	mov    0x60(%rbp),%rcx
  10ac66:	48 8b 5d 68          	mov    0x68(%rbp),%rbx
  10ac6a:	48 89 48 50          	mov    %rcx,0x50(%rax)
  10ac6e:	48 89 58 58          	mov    %rbx,0x58(%rax)
  10ac72:	48 8b 4d 70          	mov    0x70(%rbp),%rcx
  10ac76:	48 8b 5d 78          	mov    0x78(%rbp),%rbx
  10ac7a:	48 89 48 60          	mov    %rcx,0x60(%rax)
  10ac7e:	48 89 58 68          	mov    %rbx,0x68(%rax)
  10ac82:	48 8b 8d 80 00 00 00 	mov    0x80(%rbp),%rcx
  10ac89:	48 8b 9d 88 00 00 00 	mov    0x88(%rbp),%rbx
  10ac90:	48 89 48 70          	mov    %rcx,0x70(%rax)
  10ac94:	48 89 58 78          	mov    %rbx,0x78(%rax)
  10ac98:	48 8b 8d 90 00 00 00 	mov    0x90(%rbp),%rcx
  10ac9f:	48 8b 9d 98 00 00 00 	mov    0x98(%rbp),%rbx
  10aca6:	48 89 88 80 00 00 00 	mov    %rcx,0x80(%rax)
  10acad:	48 89 98 88 00 00 00 	mov    %rbx,0x88(%rax)
  10acb4:	8b 8d a0 00 00 00    	mov    0xa0(%rbp),%ecx
  10acba:	89 88 90 00 00 00    	mov    %ecx,0x90(%rax)
  10acc0:	48 89 d7             	mov    %rdx,%rdi
  10acc3:	e8 06 1e 00 00       	callq  10cace <_ZN11FAT32Driver10ToFATEntryE8DirEntryRj>
  10acc8:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  10accf:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  10acd3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10acd7:	0f b6 00             	movzbl (%rax),%eax
  10acda:	84 c0                	test   %al,%al
  10acdc:	0f 84 f4 01 00 00    	je     10aed6 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x348>
  10ace2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10ace6:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  10acea:	0f b6 c0             	movzbl %al,%eax
  10aced:	83 e0 0f             	and    $0xf,%eax
  10acf0:	83 f8 0f             	cmp    $0xf,%eax
  10acf3:	74 1f                	je     10ad14 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x186>
  10acf5:	0f b6 4d ef          	movzbl -0x11(%rbp),%ecx
  10acf9:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  10acfd:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  10ad01:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10ad05:	48 89 c7             	mov    %rax,%rdi
  10ad08:	e8 05 23 00 00       	callq  10d012 <_ZN11FAT32Driver7CompareEP14DirectoryEntryPKcb>
  10ad0d:	83 f0 01             	xor    $0x1,%eax
  10ad10:	84 c0                	test   %al,%al
  10ad12:	74 07                	je     10ad1b <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x18d>
  10ad14:	b8 01 00 00 00       	mov    $0x1,%eax
  10ad19:	eb 05                	jmp    10ad20 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x192>
  10ad1b:	b8 00 00 00 00       	mov    $0x0,%eax
  10ad20:	84 c0                	test   %al,%al
  10ad22:	0f 84 1c 01 00 00    	je     10ae44 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x2b6>
  10ad28:	8b 55 dc             	mov    -0x24(%rbp),%edx
  10ad2b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10ad2f:	8b 40 30             	mov    0x30(%rax),%eax
  10ad32:	89 c0                	mov    %eax,%eax
  10ad34:	48 c1 e8 05          	shr    $0x5,%rax
  10ad38:	48 83 e8 01          	sub    $0x1,%rax
  10ad3c:	48 39 c2             	cmp    %rax,%rdx
  10ad3f:	73 0b                	jae    10ad4c <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x1be>
  10ad41:	48 83 45 e0 20       	addq   $0x20,-0x20(%rbp)
  10ad46:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
  10ad4a:	eb 87                	jmp    10acd3 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x145>
  10ad4c:	8b 55 b4             	mov    -0x4c(%rbp),%edx
  10ad4f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10ad53:	89 d6                	mov    %edx,%esi
  10ad55:	48 89 c7             	mov    %rax,%rdi
  10ad58:	e8 2b f4 ff ff       	callq  10a188 <_ZN11FAT32Driver7ReadFATEj>
  10ad5d:	89 45 c4             	mov    %eax,-0x3c(%rbp)
  10ad60:	81 7d c4 f7 ff ff 0f 	cmpl   $0xffffff7,-0x3c(%rbp)
  10ad67:	0f 87 6c 01 00 00    	ja     10aed9 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x34b>
  10ad6d:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  10ad71:	8b 75 c4             	mov    -0x3c(%rbp),%esi
  10ad74:	48 8b 7d b8          	mov    -0x48(%rbp),%rdi
  10ad78:	48 83 ec 08          	sub    $0x8,%rsp
  10ad7c:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  10ad83:	48 89 e0             	mov    %rsp,%rax
  10ad86:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  10ad8a:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
  10ad8e:	48 89 08             	mov    %rcx,(%rax)
  10ad91:	48 89 58 08          	mov    %rbx,0x8(%rax)
  10ad95:	48 8b 4d 20          	mov    0x20(%rbp),%rcx
  10ad99:	48 8b 5d 28          	mov    0x28(%rbp),%rbx
  10ad9d:	48 89 48 10          	mov    %rcx,0x10(%rax)
  10ada1:	48 89 58 18          	mov    %rbx,0x18(%rax)
  10ada5:	48 8b 4d 30          	mov    0x30(%rbp),%rcx
  10ada9:	48 8b 5d 38          	mov    0x38(%rbp),%rbx
  10adad:	48 89 48 20          	mov    %rcx,0x20(%rax)
  10adb1:	48 89 58 28          	mov    %rbx,0x28(%rax)
  10adb5:	48 8b 4d 40          	mov    0x40(%rbp),%rcx
  10adb9:	48 8b 5d 48          	mov    0x48(%rbp),%rbx
  10adbd:	48 89 48 30          	mov    %rcx,0x30(%rax)
  10adc1:	48 89 58 38          	mov    %rbx,0x38(%rax)
  10adc5:	48 8b 4d 50          	mov    0x50(%rbp),%rcx
  10adc9:	48 8b 5d 58          	mov    0x58(%rbp),%rbx
  10adcd:	48 89 48 40          	mov    %rcx,0x40(%rax)
  10add1:	48 89 58 48          	mov    %rbx,0x48(%rax)
  10add5:	48 8b 4d 60          	mov    0x60(%rbp),%rcx
  10add9:	48 8b 5d 68          	mov    0x68(%rbp),%rbx
  10addd:	48 89 48 50          	mov    %rcx,0x50(%rax)
  10ade1:	48 89 58 58          	mov    %rbx,0x58(%rax)
  10ade5:	48 8b 4d 70          	mov    0x70(%rbp),%rcx
  10ade9:	48 8b 5d 78          	mov    0x78(%rbp),%rbx
  10aded:	48 89 48 60          	mov    %rcx,0x60(%rax)
  10adf1:	48 89 58 68          	mov    %rbx,0x68(%rax)
  10adf5:	48 8b 8d 80 00 00 00 	mov    0x80(%rbp),%rcx
  10adfc:	48 8b 9d 88 00 00 00 	mov    0x88(%rbp),%rbx
  10ae03:	48 89 48 70          	mov    %rcx,0x70(%rax)
  10ae07:	48 89 58 78          	mov    %rbx,0x78(%rax)
  10ae0b:	48 8b 8d 90 00 00 00 	mov    0x90(%rbp),%rcx
  10ae12:	48 8b 9d 98 00 00 00 	mov    0x98(%rbp),%rbx
  10ae19:	48 89 88 80 00 00 00 	mov    %rcx,0x80(%rax)
  10ae20:	48 89 98 88 00 00 00 	mov    %rbx,0x88(%rax)
  10ae27:	8b 8d a0 00 00 00    	mov    0xa0(%rbp),%ecx
  10ae2d:	89 88 90 00 00 00    	mov    %ecx,0x90(%rax)
  10ae33:	e8 56 fd ff ff       	callq  10ab8e <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry>
  10ae38:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  10ae3f:	e9 96 00 00 00       	jmpq   10aeda <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x34c>
  10ae44:	0f b6 85 98 00 00 00 	movzbl 0x98(%rbp),%eax
  10ae4b:	84 c0                	test   %al,%al
  10ae4d:	75 37                	jne    10ae86 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x2f8>
  10ae4f:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
  10ae56:	8b 45 c0             	mov    -0x40(%rbp),%eax
  10ae59:	83 c0 01             	add    $0x1,%eax
  10ae5c:	39 45 d8             	cmp    %eax,-0x28(%rbp)
  10ae5f:	73 5a                	jae    10aebb <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x32d>
  10ae61:	8b 45 d8             	mov    -0x28(%rbp),%eax
  10ae64:	48 c1 e0 05          	shl    $0x5,%rax
  10ae68:	48 f7 d8             	neg    %rax
  10ae6b:	48 89 c2             	mov    %rax,%rdx
  10ae6e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10ae72:	48 01 d0             	add    %rdx,%rax
  10ae75:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  10ae79:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10ae7d:	c6 00 e5             	movb   $0xe5,(%rax)
  10ae80:	83 45 d8 01          	addl   $0x1,-0x28(%rbp)
  10ae84:	eb d0                	jmp    10ae56 <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x2c8>
  10ae86:	0f b6 95 98 00 00 00 	movzbl 0x98(%rbp),%edx
  10ae8d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10ae91:	88 50 0b             	mov    %dl,0xb(%rax)
  10ae94:	8b 85 90 00 00 00    	mov    0x90(%rbp),%eax
  10ae9a:	89 c2                	mov    %eax,%edx
  10ae9c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10aea0:	66 89 50 1a          	mov    %dx,0x1a(%rax)
  10aea4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10aea8:	66 c7 40 14 00 00    	movw   $0x0,0x14(%rax)
  10aeae:	8b 95 94 00 00 00    	mov    0x94(%rbp),%edx
  10aeb4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10aeb8:	89 50 1c             	mov    %edx,0x1c(%rax)
  10aebb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10aebf:	48 8b 50 18          	mov    0x18(%rax),%rdx
  10aec3:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
  10aec6:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10aeca:	89 ce                	mov    %ecx,%esi
  10aecc:	48 89 c7             	mov    %rax,%rdi
  10aecf:	e8 3e f4 ff ff       	callq  10a312 <_ZN11FAT32Driver12WriteClusterEjPv>
  10aed4:	eb 04                	jmp    10aeda <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x34c>
  10aed6:	90                   	nop
  10aed7:	eb 01                	jmp    10aeda <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry+0x34c>
  10aed9:	90                   	nop
  10aeda:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  10aede:	c9                   	leaveq 
  10aedf:	c3                   	retq   

000000000010aee0 <_ZN11FAT32Driver21PrepareAddedDirectoryEj>:
  10aee0:	f3 0f 1e fa          	endbr64 
  10aee4:	55                   	push   %rbp
  10aee5:	48 89 e5             	mov    %rsp,%rbp
  10aee8:	48 83 ec 20          	sub    $0x20,%rsp
  10aeec:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10aef0:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  10aef3:	83 7d e4 01          	cmpl   $0x1,-0x1c(%rbp)
  10aef7:	76 0c                	jbe    10af05 <_ZN11FAT32Driver21PrepareAddedDirectoryEj+0x25>
  10aef9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10aefd:	8b 40 40             	mov    0x40(%rax),%eax
  10af00:	39 45 e4             	cmp    %eax,-0x1c(%rbp)
  10af03:	76 0a                	jbe    10af0f <_ZN11FAT32Driver21PrepareAddedDirectoryEj+0x2f>
  10af05:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10af0a:	e9 db 01 00 00       	jmpq   10b0ea <_ZN11FAT32Driver21PrepareAddedDirectoryEj+0x20a>
  10af0f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10af13:	8b 40 30             	mov    0x30(%rax),%eax
  10af16:	89 c0                	mov    %eax,%eax
  10af18:	48 89 c7             	mov    %rax,%rdi
  10af1b:	e8 08 95 ff ff       	callq  104428 <_Znam>
  10af20:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10af24:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10af28:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
  10af2b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10af2f:	89 ce                	mov    %ecx,%esi
  10af31:	48 89 c7             	mov    %rax,%rdi
  10af34:	e8 2f f3 ff ff       	callq  10a268 <_ZN11FAT32Driver11ReadClusterEjPv>
  10af39:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10af3d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10af41:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10af45:	ba 20 00 00 00       	mov    $0x20,%edx
  10af4a:	be 00 00 00 00       	mov    $0x0,%esi
  10af4f:	48 89 c7             	mov    %rax,%rdi
  10af52:	e8 ab 49 00 00       	callq  10f902 <_Z6memsetPvim>
  10af57:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10af5b:	ba 0b 00 00 00       	mov    $0xb,%edx
  10af60:	48 8d 35 21 93 00 00 	lea    0x9321(%rip),%rsi        # 114288 <_ZL8sc_ascii+0x1a8>
  10af67:	48 89 c7             	mov    %rax,%rdi
  10af6a:	e8 61 48 00 00       	callq  10f7d0 <_Z6memcpyPvPKvm>
  10af6f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10af73:	c6 40 0b 10          	movb   $0x10,0xb(%rax)
  10af77:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10af7a:	89 c2                	mov    %eax,%edx
  10af7c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10af80:	66 89 50 1a          	mov    %dx,0x1a(%rax)
  10af84:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10af87:	c1 e8 10             	shr    $0x10,%eax
  10af8a:	89 c2                	mov    %eax,%edx
  10af8c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10af90:	66 89 50 14          	mov    %dx,0x14(%rax)
  10af94:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10af98:	48 89 c7             	mov    %rax,%rdi
  10af9b:	e8 48 21 00 00       	callq  10d0e8 <_ZNK11FAT32Driver7GetDateEv>
  10afa0:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10afa4:	66 89 42 10          	mov    %ax,0x10(%rdx)
  10afa8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10afac:	48 89 c7             	mov    %rax,%rdi
  10afaf:	e8 e6 20 00 00       	callq  10d09a <_ZNK11FAT32Driver7GetTimeEv>
  10afb4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10afb8:	66 89 42 0e          	mov    %ax,0xe(%rdx)
  10afbc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10afc0:	48 89 c7             	mov    %rax,%rdi
  10afc3:	e8 ba 20 00 00       	callq  10d082 <_ZNK11FAT32Driver15GetMillisecondsEv>
  10afc8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10afcc:	88 42 0d             	mov    %al,0xd(%rdx)
  10afcf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10afd3:	48 89 c7             	mov    %rax,%rdi
  10afd6:	e8 0d 21 00 00       	callq  10d0e8 <_ZNK11FAT32Driver7GetDateEv>
  10afdb:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10afdf:	66 89 42 12          	mov    %ax,0x12(%rdx)
  10afe3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10afe7:	48 89 c7             	mov    %rax,%rdi
  10afea:	e8 f9 20 00 00       	callq  10d0e8 <_ZNK11FAT32Driver7GetDateEv>
  10afef:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10aff3:	66 89 42 18          	mov    %ax,0x18(%rdx)
  10aff7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10affb:	48 89 c7             	mov    %rax,%rdi
  10affe:	e8 97 20 00 00       	callq  10d09a <_ZNK11FAT32Driver7GetTimeEv>
  10b003:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10b007:	66 89 42 16          	mov    %ax,0x16(%rdx)
  10b00b:	48 83 45 f0 20       	addq   $0x20,-0x10(%rbp)
  10b010:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10b014:	ba 20 00 00 00       	mov    $0x20,%edx
  10b019:	be 00 00 00 00       	mov    $0x0,%esi
  10b01e:	48 89 c7             	mov    %rax,%rdi
  10b021:	e8 dc 48 00 00       	callq  10f902 <_Z6memsetPvim>
  10b026:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10b02a:	ba 0b 00 00 00       	mov    $0xb,%edx
  10b02f:	48 8d 35 5e 92 00 00 	lea    0x925e(%rip),%rsi        # 114294 <_ZL8sc_ascii+0x1b4>
  10b036:	48 89 c7             	mov    %rax,%rdi
  10b039:	e8 92 47 00 00       	callq  10f7d0 <_Z6memcpyPvPKvm>
  10b03e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10b042:	c6 40 0b 10          	movb   $0x10,0xb(%rax)
  10b046:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10b04a:	48 89 c7             	mov    %rax,%rdi
  10b04d:	e8 96 20 00 00       	callq  10d0e8 <_ZNK11FAT32Driver7GetDateEv>
  10b052:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10b056:	66 89 42 10          	mov    %ax,0x10(%rdx)
  10b05a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10b05e:	48 89 c7             	mov    %rax,%rdi
  10b061:	e8 34 20 00 00       	callq  10d09a <_ZNK11FAT32Driver7GetTimeEv>
  10b066:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10b06a:	66 89 42 0e          	mov    %ax,0xe(%rdx)
  10b06e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10b072:	48 89 c7             	mov    %rax,%rdi
  10b075:	e8 08 20 00 00       	callq  10d082 <_ZNK11FAT32Driver15GetMillisecondsEv>
  10b07a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10b07e:	88 42 0d             	mov    %al,0xd(%rdx)
  10b081:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10b085:	48 89 c7             	mov    %rax,%rdi
  10b088:	e8 5b 20 00 00       	callq  10d0e8 <_ZNK11FAT32Driver7GetDateEv>
  10b08d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10b091:	66 89 42 12          	mov    %ax,0x12(%rdx)
  10b095:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10b099:	48 89 c7             	mov    %rax,%rdi
  10b09c:	e8 47 20 00 00       	callq  10d0e8 <_ZNK11FAT32Driver7GetDateEv>
  10b0a1:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10b0a5:	66 89 42 18          	mov    %ax,0x18(%rdx)
  10b0a9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10b0ad:	48 89 c7             	mov    %rax,%rdi
  10b0b0:	e8 e5 1f 00 00       	callq  10d09a <_ZNK11FAT32Driver7GetTimeEv>
  10b0b5:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10b0b9:	66 89 42 16          	mov    %ax,0x16(%rdx)
  10b0bd:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10b0c1:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
  10b0c4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10b0c8:	89 ce                	mov    %ecx,%esi
  10b0ca:	48 89 c7             	mov    %rax,%rdi
  10b0cd:	e8 40 f2 ff ff       	callq  10a312 <_ZN11FAT32Driver12WriteClusterEjPv>
  10b0d2:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10b0d7:	74 0c                	je     10b0e5 <_ZN11FAT32Driver21PrepareAddedDirectoryEj+0x205>
  10b0d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10b0dd:	48 89 c7             	mov    %rax,%rdi
  10b0e0:	e8 80 93 ff ff       	callq  104465 <_ZdaPv>
  10b0e5:	b8 00 00 00 00       	mov    $0x0,%eax
  10b0ea:	c9                   	leaveq 
  10b0eb:	c3                   	retq   

000000000010b0ec <_ZN11FAT32Driver14CleanFileEntryEj8DirEntry>:
  10b0ec:	f3 0f 1e fa          	endbr64 
  10b0f0:	55                   	push   %rbp
  10b0f1:	48 89 e5             	mov    %rsp,%rbp
  10b0f4:	53                   	push   %rbx
  10b0f5:	48 83 ec 18          	sub    $0x18,%rsp
  10b0f9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10b0fd:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  10b100:	c6 85 98 00 00 00 00 	movb   $0x0,0x98(%rbp)
  10b107:	8b 75 e4             	mov    -0x1c(%rbp),%esi
  10b10a:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  10b10e:	48 83 ec 08          	sub    $0x8,%rsp
  10b112:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  10b119:	48 89 e0             	mov    %rsp,%rax
  10b11c:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  10b120:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
  10b124:	48 89 08             	mov    %rcx,(%rax)
  10b127:	48 89 58 08          	mov    %rbx,0x8(%rax)
  10b12b:	48 8b 4d 20          	mov    0x20(%rbp),%rcx
  10b12f:	48 8b 5d 28          	mov    0x28(%rbp),%rbx
  10b133:	48 89 48 10          	mov    %rcx,0x10(%rax)
  10b137:	48 89 58 18          	mov    %rbx,0x18(%rax)
  10b13b:	48 8b 4d 30          	mov    0x30(%rbp),%rcx
  10b13f:	48 8b 5d 38          	mov    0x38(%rbp),%rbx
  10b143:	48 89 48 20          	mov    %rcx,0x20(%rax)
  10b147:	48 89 58 28          	mov    %rbx,0x28(%rax)
  10b14b:	48 8b 4d 40          	mov    0x40(%rbp),%rcx
  10b14f:	48 8b 5d 48          	mov    0x48(%rbp),%rbx
  10b153:	48 89 48 30          	mov    %rcx,0x30(%rax)
  10b157:	48 89 58 38          	mov    %rbx,0x38(%rax)
  10b15b:	48 8b 4d 50          	mov    0x50(%rbp),%rcx
  10b15f:	48 8b 5d 58          	mov    0x58(%rbp),%rbx
  10b163:	48 89 48 40          	mov    %rcx,0x40(%rax)
  10b167:	48 89 58 48          	mov    %rbx,0x48(%rax)
  10b16b:	48 8b 4d 60          	mov    0x60(%rbp),%rcx
  10b16f:	48 8b 5d 68          	mov    0x68(%rbp),%rbx
  10b173:	48 89 48 50          	mov    %rcx,0x50(%rax)
  10b177:	48 89 58 58          	mov    %rbx,0x58(%rax)
  10b17b:	48 8b 4d 70          	mov    0x70(%rbp),%rcx
  10b17f:	48 8b 5d 78          	mov    0x78(%rbp),%rbx
  10b183:	48 89 48 60          	mov    %rcx,0x60(%rax)
  10b187:	48 89 58 68          	mov    %rbx,0x68(%rax)
  10b18b:	48 8b 8d 80 00 00 00 	mov    0x80(%rbp),%rcx
  10b192:	48 8b 9d 88 00 00 00 	mov    0x88(%rbp),%rbx
  10b199:	48 89 48 70          	mov    %rcx,0x70(%rax)
  10b19d:	48 89 58 78          	mov    %rbx,0x78(%rax)
  10b1a1:	48 8b 8d 90 00 00 00 	mov    0x90(%rbp),%rcx
  10b1a8:	48 8b 9d 98 00 00 00 	mov    0x98(%rbp),%rbx
  10b1af:	48 89 88 80 00 00 00 	mov    %rcx,0x80(%rax)
  10b1b6:	48 89 98 88 00 00 00 	mov    %rbx,0x88(%rax)
  10b1bd:	8b 95 a0 00 00 00    	mov    0xa0(%rbp),%edx
  10b1c3:	89 90 90 00 00 00    	mov    %edx,0x90(%rax)
  10b1c9:	48 8d 55 10          	lea    0x10(%rbp),%rdx
  10b1cd:	e8 bc f9 ff ff       	callq  10ab8e <_ZN11FAT32Driver20ModifyDirectoryEntryEjPKc8DirEntry>
  10b1d2:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  10b1d9:	90                   	nop
  10b1da:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  10b1de:	c9                   	leaveq 
  10b1df:	c3                   	retq   

000000000010b1e0 <_ZN11FAT32Driver15DirectorySearchEPKcjP8DirEntry>:
  10b1e0:	f3 0f 1e fa          	endbr64 
  10b1e4:	55                   	push   %rbp
  10b1e5:	48 89 e5             	mov    %rsp,%rbp
  10b1e8:	53                   	push   %rbx
  10b1e9:	48 83 ec 48          	sub    $0x48,%rsp
  10b1ed:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10b1f1:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  10b1f5:	89 55 bc             	mov    %edx,-0x44(%rbp)
  10b1f8:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
  10b1fc:	83 7d bc 01          	cmpl   $0x1,-0x44(%rbp)
  10b200:	76 0c                	jbe    10b20e <_ZN11FAT32Driver15DirectorySearchEPKcjP8DirEntry+0x2e>
  10b202:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10b206:	8b 40 40             	mov    0x40(%rax),%eax
  10b209:	39 45 bc             	cmp    %eax,-0x44(%rbp)
  10b20c:	76 0a                	jbe    10b218 <_ZN11FAT32Driver15DirectorySearchEPKcjP8DirEntry+0x38>
